day,outstanding_usd_value,project
2021-02-02T00:00:00+00:00,2471189688.490254,Compound
2021-02-02T00:00:00+00:00,1681843231.8712456,MakerDAO
2021-02-03T00:00:00+00:00,927548794.9051512,Aave
2021-02-03T00:00:00+00:00,2564481467.2856703,Compound
2021-02-03T00:00:00+00:00,1719192881.3668015,MakerDAO
2021-02-04T00:00:00+00:00,948478744.3629501,Aave
2021-02-04T00:00:00+00:00,2653270215.0497274,Compound
2021-02-04T00:00:00+00:00,1744079447.9309359,MakerDAO
2021-02-05T00:00:00+00:00,987968210.2054743,Aave
2021-02-05T00:00:00+00:00,2726632571.3742557,Compound
2021-02-05T00:00:00+00:00,1801030249.8465834,MakerDAO
2021-02-06T00:00:00+00:00,965394965.8706359,Aave
2021-02-06T00:00:00+00:00,2771495421.1603823,Compound
2021-02-06T00:00:00+00:00,1812057596.665751,MakerDAO
2021-02-07T00:00:00+00:00,964728334.8985904,Aave
2021-02-07T00:00:00+00:00,2761112444.7485876,Compound
2021-02-07T00:00:00+00:00,1790761799.4200006,MakerDAO
2021-02-08T00:00:00+00:00,1005162735.4207726,Aave
2021-02-08T00:00:00+00:00,3148022581.7532578,Compound
2021-02-08T00:00:00+00:00,1873337218.2688262,MakerDAO
2021-02-09T00:00:00+00:00,1034868347.3972479,Aave
2021-02-09T00:00:00+00:00,3286284544.9952474,Compound
2021-02-09T00:00:00+00:00,1932175544.0002537,MakerDAO
2021-02-10T00:00:00+00:00,1048130829.8687102,Aave
2021-02-10T00:00:00+00:00,3348460063.9098396,Compound
2021-02-10T00:00:00+00:00,1948617486.8955326,MakerDAO
2021-02-11T00:00:00+00:00,1071288850.5202591,Aave
2021-02-11T00:00:00+00:00,3498893204.0069995,Compound
2021-02-11T00:00:00+00:00,2017372988.9069853,MakerDAO
2021-02-12T00:00:00+00:00,1098416512.6206408,Aave
2021-02-12T00:00:00+00:00,3462604157.2392673,Compound
2021-02-12T00:00:00+00:00,2036552203.650064,MakerDAO
2021-02-13T00:00:00+00:00,1123059680.5511591,Aave
2021-02-13T00:00:00+00:00,3505067086.300125,Compound
2021-02-13T00:00:00+00:00,2052832489.483117,MakerDAO
2021-02-14T00:00:00+00:00,1146653498.0140843,Aave
2021-02-14T00:00:00+00:00,3577165397.5952954,Compound
2021-02-14T00:00:00+00:00,2052721361.977374,MakerDAO
2021-02-15T00:00:00+00:00,1141298166.4799845,Aave
2021-02-15T00:00:00+00:00,3669480955.118475,Compound
2021-02-15T00:00:00+00:00,2100108509.5967762,MakerDAO
2021-02-16T00:00:00+00:00,1130502867.3975005,Aave
2021-02-16T00:00:00+00:00,3993327589.570012,Compound
2021-02-16T00:00:00+00:00,2187757618.330784,MakerDAO
2021-02-17T00:00:00+00:00,1148973153.4344628,Aave
2021-02-17T00:00:00+00:00,4117789882.4933257,Compound
2021-02-17T00:00:00+00:00,2243149544.11874,MakerDAO
2021-02-18T00:00:00+00:00,1196618549.905571,Aave
2021-02-18T00:00:00+00:00,4122533280.653996,Compound
2021-02-18T00:00:00+00:00,2282932014.5333223,MakerDAO
2021-02-19T00:00:00+00:00,1217041997.2730308,Aave
2021-02-19T00:00:00+00:00,4149805060.0507593,Compound
2021-02-19T00:00:00+00:00,2296527135.792077,MakerDAO
2021-02-20T00:00:00+00:00,1282628688.5320282,Aave
2021-02-20T00:00:00+00:00,4249249111.716795,Compound
2021-02-20T00:00:00+00:00,2345315154.492662,MakerDAO
2021-02-21T00:00:00+00:00,1302479034.5078084,Aave
2021-02-21T00:00:00+00:00,4270175126.5142365,Compound
2021-02-21T00:00:00+00:00,2359253857.3483567,MakerDAO
2021-02-22T00:00:00+00:00,1260304794.9697344,Aave
2021-02-22T00:00:00+00:00,4170218265.3619566,Compound
2021-02-22T00:00:00+00:00,2346275325.3513026,MakerDAO
2021-02-23T00:00:00+00:00,1182033739.394619,Aave
2021-02-23T00:00:00+00:00,3804399962.086839,Compound
2021-02-23T00:00:00+00:00,2255113822.7974086,MakerDAO
2021-02-24T00:00:00+00:00,1211192358.9509807,Aave
2021-02-24T00:00:00+00:00,3838443889.6308103,Compound
2021-02-24T00:00:00+00:00,2277553159.338361,MakerDAO
2021-02-25T00:00:00+00:00,1216065509.5330868,Aave
2021-02-25T00:00:00+00:00,3926398385.6378317,Compound
2021-02-25T00:00:00+00:00,2287941554.7444663,MakerDAO
2021-02-26T00:00:00+00:00,1166742648.7082024,Aave
2021-02-26T00:00:00+00:00,3802378855.3937793,Compound
2021-02-26T00:00:00+00:00,2263262226.468377,MakerDAO
2021-02-27T00:00:00+00:00,1170597060.3124819,Aave
2021-02-27T00:00:00+00:00,3858014739.3580246,Compound
2021-02-27T00:00:00+00:00,2272944273.105637,MakerDAO
2021-02-28T00:00:00+00:00,1171609369.8247492,Aave
2021-02-28T00:00:00+00:00,3910255014.4723544,Compound
2021-02-28T00:00:00+00:00,2333782900.567587,MakerDAO
2021-03-01T00:00:00+00:00,1198927817.2875984,Aave
2021-03-01T00:00:00+00:00,4067737986.42881,Compound
2021-03-01T00:00:00+00:00,2423771699.218903,MakerDAO
2021-03-02T00:00:00+00:00,1219594124.7807524,Aave
2021-03-02T00:00:00+00:00,4288504020.3489723,Compound
2021-03-02T00:00:00+00:00,2464241787.096806,MakerDAO
2021-03-03T00:00:00+00:00,1269189350.5929098,Aave
2021-03-03T00:00:00+00:00,4413900957.380109,Compound
2021-03-03T00:00:00+00:00,2490176541.8397274,MakerDAO
2021-03-04T00:00:00+00:00,1239920066.486858,Aave
2021-03-04T00:00:00+00:00,4358429747.124352,Compound
2021-03-04T00:00:00+00:00,2503949789.2885685,MakerDAO
2021-03-05T00:00:00+00:00,1226921409.2995167,Aave
2021-03-05T00:00:00+00:00,4318794042.013742,Compound
2021-03-05T00:00:00+00:00,2512931899.3586354,MakerDAO
2021-03-06T00:00:00+00:00,1256572882.4821165,Aave
2021-03-06T00:00:00+00:00,4286552740.3222766,Compound
2021-03-06T00:00:00+00:00,2543265918.5137715,MakerDAO
2021-03-07T00:00:00+00:00,1449757835.4232337,Aave
2021-03-07T00:00:00+00:00,4330920864.248089,Compound
2021-03-07T00:00:00+00:00,2520520590.7579174,MakerDAO
2021-03-08T00:00:00+00:00,1404812852.979663,Aave
2021-03-08T00:00:00+00:00,4325584276.466754,Compound
2021-03-08T00:00:00+00:00,2524809906.913811,MakerDAO
2021-03-09T00:00:00+00:00,1363142674.3244689,Aave
2021-03-09T00:00:00+00:00,4437749813.162647,Compound
2021-03-09T00:00:00+00:00,2562485788.432753,MakerDAO
2021-03-10T00:00:00+00:00,1346665343.9767158,Aave
2021-03-10T00:00:00+00:00,4516636985.86786,Compound
2021-03-10T00:00:00+00:00,2578650432.5795054,MakerDAO
2021-03-11T00:00:00+00:00,1344239284.827471,Aave
2021-03-11T00:00:00+00:00,4538308780.656992,Compound
2021-03-11T00:00:00+00:00,2612903664.868491,MakerDAO
2021-03-12T00:00:00+00:00,1267906572.2648368,Aave
2021-03-12T00:00:00+00:00,4583828116.636871,Compound
2021-03-12T00:00:00+00:00,2665037488.112009,MakerDAO
2021-03-13T00:00:00+00:00,1365387201.7112455,Aave
2021-03-13T00:00:00+00:00,4724901105.4528885,Compound
2021-03-13T00:00:00+00:00,2706025261.698704,MakerDAO
2021-03-14T00:00:00+00:00,1382322369.3523755,Aave
2021-03-14T00:00:00+00:00,4821518161.958914,Compound
2021-03-14T00:00:00+00:00,2702471638.8229403,MakerDAO
2021-03-15T00:00:00+00:00,1396203671.0647857,Aave
2021-03-15T00:00:00+00:00,4771389908.204384,Compound
2021-03-15T00:00:00+00:00,2741362046.0661674,MakerDAO
2021-03-16T00:00:00+00:00,1453480749.0906935,Aave
2021-03-16T00:00:00+00:00,4913669317.613773,Compound
2021-03-16T00:00:00+00:00,2765440520.2096806,MakerDAO
2021-03-17T00:00:00+00:00,1440311221.9418545,Aave
2021-03-17T00:00:00+00:00,4969346059.817045,Compound
2021-03-17T00:00:00+00:00,2799952002.298027,MakerDAO
2021-03-18T00:00:00+00:00,1464287439.1702423,Aave
2021-03-18T00:00:00+00:00,5023625833.719019,Compound
2021-03-18T00:00:00+00:00,2817449966.7164826,MakerDAO
2021-03-19T00:00:00+00:00,1461944501.5804794,Aave
2021-03-19T00:00:00+00:00,4935433573.150712,Compound
2021-03-19T00:00:00+00:00,2833565180.7724023,MakerDAO
2021-03-20T00:00:00+00:00,1474411097.3689537,Aave
2021-03-20T00:00:00+00:00,5093059356.609121,Compound
2021-03-20T00:00:00+00:00,2833749517.1497984,MakerDAO
2021-03-21T00:00:00+00:00,1459557902.4244704,Aave
2021-03-21T00:00:00+00:00,5021097634.565511,Compound
2021-03-21T00:00:00+00:00,2841640323.103048,MakerDAO
2021-03-22T00:00:00+00:00,1457762419.624748,Aave
2021-03-22T00:00:00+00:00,4993294863.342632,Compound
2021-03-22T00:00:00+00:00,2875483522.313787,MakerDAO
2021-03-23T00:00:00+00:00,1490967682.2349052,Aave
2021-03-23T00:00:00+00:00,5104236909.311468,Compound
2021-03-23T00:00:00+00:00,2878869444.886888,MakerDAO
2021-03-24T00:00:00+00:00,1509847670.9454656,Aave
2021-03-24T00:00:00+00:00,5244847870.616373,Compound
2021-03-24T00:00:00+00:00,2869107054.6146007,MakerDAO
2021-03-25T00:00:00+00:00,1432854035.1210852,Aave
2021-03-25T00:00:00+00:00,5129354319.454204,Compound
2021-03-25T00:00:00+00:00,2882382593.232373,MakerDAO
2021-03-26T00:00:00+00:00,1479772791.6778345,Aave
2021-03-26T00:00:00+00:00,5143748509.417772,Compound
2021-03-26T00:00:00+00:00,2908683626.8945427,MakerDAO
2021-03-27T00:00:00+00:00,1500352851.8629234,Aave
2021-03-27T00:00:00+00:00,5089026336.865442,Compound
2021-03-27T00:00:00+00:00,2925020737.4437985,MakerDAO
2021-03-28T00:00:00+00:00,1506321508.7636042,Aave
2021-03-28T00:00:00+00:00,5024291061.302731,Compound
2021-03-28T00:00:00+00:00,2939407483.301138,MakerDAO
2021-03-29T00:00:00+00:00,1616481695.8892722,Aave
2021-03-29T00:00:00+00:00,5046563420.281098,Compound
2021-03-29T00:00:00+00:00,2948902307.9643564,MakerDAO
2021-03-30T00:00:00+00:00,1639411302.6558926,Aave
2021-03-30T00:00:00+00:00,5081287661.576645,Compound
2021-03-30T00:00:00+00:00,2969611603.0211334,MakerDAO
2021-03-31T00:00:00+00:00,1658659925.6105356,Aave
2021-03-31T00:00:00+00:00,5120996926.321107,Compound
2021-03-31T00:00:00+00:00,2972047349.159686,MakerDAO
2021-04-01T00:00:00+00:00,1678498203.3247375,Aave
2021-04-01T00:00:00+00:00,5167236106.5771265,Compound
2021-04-01T00:00:00+00:00,3015007541.2134657,MakerDAO
2021-04-02T00:00:00+00:00,1717922563.7402515,Aave
2021-04-02T00:00:00+00:00,5486225630.985703,Compound
2021-04-02T00:00:00+00:00,3095795710.175667,MakerDAO
2021-04-03T00:00:00+00:00,1678137799.8091424,Aave
2021-04-03T00:00:00+00:00,5676629481.000132,Compound
2021-04-03T00:00:00+00:00,3117376610.8500443,MakerDAO
2021-04-04T00:00:00+00:00,1710788181.6643434,Aave
2021-04-04T00:00:00+00:00,5778254235.296378,Compound
2021-04-04T00:00:00+00:00,3140117868.1324973,MakerDAO
2021-04-05T00:00:00+00:00,1715309719.245125,Aave
2021-04-05T00:00:00+00:00,5937418886.797725,Compound
2021-04-05T00:00:00+00:00,3130813957.074207,MakerDAO
2021-04-06T00:00:00+00:00,1681268396.3387175,Aave
2021-04-06T00:00:00+00:00,6264683674.959954,Compound
2021-04-06T00:00:00+00:00,3203220523.2378397,MakerDAO
2021-04-07T00:00:00+00:00,1645759497.9200974,Aave
2021-04-07T00:00:00+00:00,6012326026.945642,Compound
2021-04-07T00:00:00+00:00,3141698765.5045805,MakerDAO
2021-04-08T00:00:00+00:00,1653075376.254232,Aave
2021-04-08T00:00:00+00:00,6077969029.85637,Compound
2021-04-08T00:00:00+00:00,3132336943.0975323,MakerDAO
2021-04-09T00:00:00+00:00,1663260017.1530898,Aave
2021-04-09T00:00:00+00:00,6230140655.634063,Compound
2021-04-09T00:00:00+00:00,3139134038.057699,MakerDAO
2021-04-10T00:00:00+00:00,1613101514.2071302,Aave
2021-04-10T00:00:00+00:00,6281496385.373532,Compound
2021-04-10T00:00:00+00:00,3209537314.39688,MakerDAO
2021-04-11T00:00:00+00:00,1589316731.455712,Aave
2021-04-11T00:00:00+00:00,6258028905.9297495,Compound
2021-04-11T00:00:00+00:00,3223016774.903177,MakerDAO
2021-04-12T00:00:00+00:00,1638831095.2805886,Aave
2021-04-12T00:00:00+00:00,6204719579.33069,Compound
2021-04-12T00:00:00+00:00,3222813155.2167583,MakerDAO
2021-04-13T00:00:00+00:00,1608045668.7120814,Aave
2021-04-13T00:00:00+00:00,6703056991.079844,Compound
2021-04-13T00:00:00+00:00,3182162744.4712033,MakerDAO
2021-04-14T00:00:00+00:00,1667425672.0699406,Aave
2021-04-14T00:00:00+00:00,6873471736.74014,Compound
2021-04-14T00:00:00+00:00,3244772968.1502643,MakerDAO
2021-04-15T00:00:00+00:00,1702437258.8235502,Aave
2021-04-15T00:00:00+00:00,7091708617.3294735,Compound
2021-04-15T00:00:00+00:00,3293240053.891333,MakerDAO
2021-04-16T00:00:00+00:00,1685289355.3799574,Aave
2021-04-16T00:00:00+00:00,7252663706.7552185,Compound
2021-04-16T00:00:00+00:00,3498020343.6772676,MakerDAO
2021-04-17T00:00:00+00:00,1723780041.1049142,Aave
2021-04-17T00:00:00+00:00,7186497134.477702,Compound
2021-04-17T00:00:00+00:00,3608339549.681352,MakerDAO
2021-04-18T00:00:00+00:00,1728547582.9568872,Aave
2021-04-18T00:00:00+00:00,6456035472.448219,Compound
2021-04-18T00:00:00+00:00,3554571751.142584,MakerDAO
2021-04-19T00:00:00+00:00,1745778036.9749794,Aave
2021-04-19T00:00:00+00:00,5717407384.06808,Compound
2021-04-19T00:00:00+00:00,3557872004.949984,MakerDAO
2021-04-20T00:00:00+00:00,1713799914.4252994,Aave
2021-04-20T00:00:00+00:00,5701089359.859704,Compound
2021-04-20T00:00:00+00:00,3552082013.8050675,MakerDAO
2021-04-21T00:00:00+00:00,1749492517.3451948,Aave
2021-04-21T00:00:00+00:00,6661154870.4665165,Compound
2021-04-21T00:00:00+00:00,3542316194.698,MakerDAO
2021-04-22T00:00:00+00:00,1746457763.9090204,Aave
2021-04-22T00:00:00+00:00,6740721007.354412,Compound
2021-04-22T00:00:00+00:00,3552953799.806048,MakerDAO
2021-04-23T00:00:00+00:00,1594582684.9612477,Aave
2021-04-23T00:00:00+00:00,6719707126.87595,Compound
2021-04-23T00:00:00+00:00,3527235475.956996,MakerDAO
2021-04-24T00:00:00+00:00,1553586795.625892,Aave
2021-04-24T00:00:00+00:00,6675522050.96818,Compound
2021-04-24T00:00:00+00:00,3549568320.519986,MakerDAO
2021-04-25T00:00:00+00:00,1557683066.3756225,Aave
2021-04-25T00:00:00+00:00,6673417067.854446,Compound
2021-04-25T00:00:00+00:00,3563113256.662451,MakerDAO
2021-04-26T00:00:00+00:00,2609301837.5553565,Aave
2021-04-26T00:00:00+00:00,6754639607.114487,Compound
2021-04-26T00:00:00+00:00,3628572209.2946763,MakerDAO
2021-04-27T00:00:00+00:00,3204944330.607498,Aave
2021-04-27T00:00:00+00:00,6743515734.845797,Compound
2021-04-27T00:00:00+00:00,3660369049.5879464,MakerDAO
2021-04-28T00:00:00+00:00,3473335328.3463697,Aave
2021-04-28T00:00:00+00:00,6704333000.065482,Compound
2021-04-28T00:00:00+00:00,3691353123.6708026,MakerDAO
2021-04-29T00:00:00+00:00,3830531981.136645,Aave
2021-04-29T00:00:00+00:00,6811011960.732026,Compound
2021-04-29T00:00:00+00:00,3767409899.601486,MakerDAO
2021-04-30T00:00:00+00:00,4307875264.667473,Aave
2021-04-30T00:00:00+00:00,6763355247.319124,Compound
2021-04-30T00:00:00+00:00,3773538083.5536966,MakerDAO
2021-05-01T00:00:00+00:00,4365915062.124805,Aave
2021-05-01T00:00:00+00:00,6923476449.445744,Compound
2021-05-01T00:00:00+00:00,3833522313.731038,MakerDAO
2021-05-02T00:00:00+00:00,4402456456.781248,Aave
2021-05-02T00:00:00+00:00,6970266935.447653,Compound
2021-05-02T00:00:00+00:00,3885026731.9686675,MakerDAO
2021-05-03T00:00:00+00:00,4312178223.077219,Aave
2021-05-03T00:00:00+00:00,7037346722.500977,Compound
2021-05-03T00:00:00+00:00,3885985471.9598193,MakerDAO
