date_trunc,sum
2021-02-06T00:00:00+00:00,8767223981.624653847868708927000000000000000000
2021-02-07T00:00:00+00:00,9981746219.716084664416602698000000000000000000
2021-02-08T00:00:00+00:00,18380102234.685564255944811054000000000000000000
2021-02-09T00:00:00+00:00,15691926690.246074075558175335000000000000000000
2021-02-10T00:00:00+00:00,12684180336.111839590389407189000000000000000000
2021-02-11T00:00:00+00:00,10382167351.574441721143387100000000000000000000
2021-02-12T00:00:00+00:00,10192967985.639399550979028772000000000000000000
2021-02-13T00:00:00+00:00,8900973129.770722216937188725000000000000000000
2021-02-14T00:00:00+00:00,8547036059.166772273579599210000000000000000000
2021-02-15T00:00:00+00:00,12006062002.839237057990350092000000000000000000
2021-02-16T00:00:00+00:00,12804235505.575118173779887509000000000000000000
2021-02-17T00:00:00+00:00,13255109567.343766707480548861000000000000000000
2021-02-18T00:00:00+00:00,14324644213.488200903908424817000000000000000000
2021-02-19T00:00:00+00:00,14269452632.610260285465082562000000000000000000
2021-02-20T00:00:00+00:00,12664829350.270125889819446577000000000000000000
2021-02-21T00:00:00+00:00,9176292791.606534271367247444000000000000000000
2021-02-22T00:00:00+00:00,18340670669.467943369802163882000000000000000000
2021-02-23T00:00:00+00:00,23499500380.794796019878849451000000000000000000
2021-02-24T00:00:00+00:00,15951133586.469342707290695215000000000000000000
2021-02-25T00:00:00+00:00,13414322246.095167343124306720000000000000000000
2021-02-26T00:00:00+00:00,14679727115.080331766703001118000000000000000000
2021-02-27T00:00:00+00:00,7179080873.155370639623017188000000000000000000
2021-02-28T00:00:00+00:00,12173919913.798806091119732446000000000000000000
2021-03-01T00:00:00+00:00,15424590948.744454906848947908000000000000000000
2021-03-02T00:00:00+00:00,14355904756.606590811435367453000000000000000000
2021-03-03T00:00:00+00:00,12319710672.689889929465517901000000000000000000
2021-03-04T00:00:00+00:00,12057404127.056493177500189190000000000000000000
2021-03-05T00:00:00+00:00,14348727460.537323630812379391000000000000000000
2021-03-06T00:00:00+00:00,9134023453.589192572750539199000000000000000000
2021-03-07T00:00:00+00:00,15409996937.350505159375111544000000000000000000
2021-03-08T00:00:00+00:00,17337581583.380883946812653207000000000000000000
2021-03-09T00:00:00+00:00,15633890264.683723522651140711000000000000000000
2021-03-10T00:00:00+00:00,14000254924.552062868202058378000000000000000000
2021-03-11T00:00:00+00:00,11960627560.229609714516125435000000000000000000
2021-03-12T00:00:00+00:00,17150597287.805065752394072420000000000000000000
2021-03-13T00:00:00+00:00,10025742733.240980889460387642000000000000000000
2021-03-14T00:00:00+00:00,7756214598.516691223708771807000000000000000000
2021-03-15T00:00:00+00:00,16760022012.612055910505325014000000000000000000
2021-03-16T00:00:00+00:00,14886979743.311113016830288436000000000000000000
2021-03-17T00:00:00+00:00,12551340435.293606819358736048000000000000000000
2021-03-18T00:00:00+00:00,10332705450.248418804802730035000000000000000000
2021-03-19T00:00:00+00:00,11814523237.126560571541990149000000000000000000
2021-03-20T00:00:00+00:00,10189155294.792636587646575073000000000000000000
2021-03-21T00:00:00+00:00,9341126600.692621573357670076000000000000000000
2021-03-22T00:00:00+00:00,12557372170.142859264472716042000000000000000000
2021-03-23T00:00:00+00:00,12936064388.950282524919227426000000000000000000
2021-03-24T00:00:00+00:00,13692485547.863597318633977935000000000000000000
2021-03-25T00:00:00+00:00,12433218145.490470685352885088000000000000000000
2021-03-26T00:00:00+00:00,12692382202.638594121500822543000000000000000000
2021-03-27T00:00:00+00:00,9689593688.466607833983707708000000000000000000
2021-03-28T00:00:00+00:00,7538382109.459827096901998353000000000000000000
2021-03-29T00:00:00+00:00,15268878003.711029581244900611000000000000000000
2021-03-30T00:00:00+00:00,11518947438.586606905732516233000000000000000000
2021-03-31T00:00:00+00:00,13573503284.840183351320366352000000000000000000
2021-04-01T00:00:00+00:00,13232053345.893310565335411869000000000000000000
2021-04-02T00:00:00+00:00,16758353753.493724168490181698000000000000000000
2021-04-03T00:00:00+00:00,12276271555.847956545136756991000000000000000000
2021-04-04T00:00:00+00:00,8659858896.784823002332639102000000000000000000
2021-04-05T00:00:00+00:00,13412678082.203029437704973209000000000000000000
2021-04-06T00:00:00+00:00,14394363316.335973166057186422000000000000000000
2021-04-07T00:00:00+00:00,16558098189.508834728665262157000000000000000000
2021-04-08T00:00:00+00:00,15900420675.403980360605392618000000000000000000
2021-04-09T00:00:00+00:00,13623412910.952121102281930528000000000000000000
2021-04-10T00:00:00+00:00,9561307919.106193589625093472000000000000000000
2021-04-11T00:00:00+00:00,7716226637.683200215082013642000000000000000000
2021-04-12T00:00:00+00:00,14800958259.440986419502056454000000000000000000
2021-04-13T00:00:00+00:00,24164048465.146524417200580007000000000000000000
2021-04-14T00:00:00+00:00,19145069453.129324622573828639000000000000000000
2021-04-15T00:00:00+00:00,13508719421.108798267885660166000000000000000000
2021-04-16T00:00:00+00:00,24453204672.074401957891784152000000000000000000
2021-04-17T00:00:00+00:00,13189609469.488955718603568084000000000000000000
2021-04-18T00:00:00+00:00,23718352798.558692775780558090000000000000000000
2021-04-19T00:00:00+00:00,26149095606.798175526951902013000000000000000000
2021-04-20T00:00:00+00:00,17145525196.032865365260099886000000000000000000
2021-04-21T00:00:00+00:00,18436088218.173707058076628885000000000000000000
2021-04-22T00:00:00+00:00,19686034238.572688231008864811000000000000000000
2021-04-23T00:00:00+00:00,26918726778.838307130833199236000000000000000000
2021-04-24T00:00:00+00:00,10828968542.168412162474431064000000000000000000
2021-04-25T00:00:00+00:00,10226601781.272772614420715745000000000000000000
2021-04-26T00:00:00+00:00,21373553079.072445793182566963000000000000000000
2021-04-27T00:00:00+00:00,18207127919.937141176454847355000000000000000000
2021-04-28T00:00:00+00:00,18747015473.331332614146647367000000000000000000
2021-04-29T00:00:00+00:00,17307682709.157749011356621088000000000000000000
2021-04-30T00:00:00+00:00,17440215540.639784010412782663000000000000000000
2021-05-01T00:00:00+00:00,13613633973.876336887149534210000000000000000000
2021-05-02T00:00:00+00:00,10120347903.508874109724848077000000000000000000
2021-05-03T00:00:00+00:00,23304186786.433150803811586404000000000000000000
2021-05-04T00:00:00+00:00,22042323409.226540172331036332000000000000000000
