day,cumulative_volume
2020-01-21T00:00:00+00:00,43900.82
2020-01-22T00:00:00+00:00,100758.360002462
2020-01-23T00:00:00+00:00,332424.305805462
2020-01-24T00:00:00+00:00,473956.736213462
2020-01-25T00:00:00+00:00,520926.900198462
2020-01-26T00:00:00+00:00,709831.7093284288
2020-01-27T00:00:00+00:00,833526.1894734289
2020-01-28T00:00:00+00:00,890894.6816040974
2020-01-29T00:00:00+00:00,911972.1305114473
2020-01-30T00:00:00+00:00,947705.1841884473
2020-01-31T00:00:00+00:00,1085885.7052574474
2020-02-01T00:00:00+00:00,1123613.6476774474
2020-02-02T00:00:00+00:00,1199448.6689214474
2020-02-03T00:00:00+00:00,1436852.5759157778
2020-02-04T00:00:00+00:00,1626541.3401441718
2020-02-05T00:00:00+00:00,1782067.746953976
2020-02-06T00:00:00+00:00,2144208.54165921
2020-02-07T00:00:00+00:00,2499318.6179303695
2020-02-08T00:00:00+00:00,2920911.151555732
2020-02-09T00:00:00+00:00,3111835.8215850564
2020-02-10T00:00:00+00:00,3327374.6859560898
2020-02-11T00:00:00+00:00,3615159.0584817706
2020-02-12T00:00:00+00:00,4378360.639604238
2020-02-13T00:00:00+00:00,5414597.375968642
2020-02-14T00:00:00+00:00,7752057.821433185
2020-02-15T00:00:00+00:00,10300956.185345598
2020-02-16T00:00:00+00:00,12340416.968030393
2020-02-17T00:00:00+00:00,14030165.624760358
2020-02-18T00:00:00+00:00,16503223.867687965
2020-02-19T00:00:00+00:00,20953858.34878045
2020-02-20T00:00:00+00:00,26985839.78326162
2020-02-21T00:00:00+00:00,30992267.89879991
2020-02-22T00:00:00+00:00,34425172.986774184
2020-02-23T00:00:00+00:00,37843635.30960047
2020-02-24T00:00:00+00:00,40506404.991068356
2020-02-25T00:00:00+00:00,43315890.766074896
2020-02-26T00:00:00+00:00,48807345.35781696
2020-02-27T00:00:00+00:00,52542019.03630198
2020-02-28T00:00:00+00:00,55636536.83289351
2020-02-29T00:00:00+00:00,57421189.28964001
2020-03-01T00:00:00+00:00,61184695.11340856
2020-03-02T00:00:00+00:00,64115265.68912444
2020-03-03T00:00:00+00:00,67467639.39046839
2020-03-04T00:00:00+00:00,69860963.56419165
2020-03-05T00:00:00+00:00,71075105.5646583
2020-03-06T00:00:00+00:00,72895460.72486457
2020-03-07T00:00:00+00:00,76607852.32969593
2020-03-08T00:00:00+00:00,78620265.03147025
2020-03-09T00:00:00+00:00,86027863.72334056
2020-03-10T00:00:00+00:00,87635495.89723675
2020-03-11T00:00:00+00:00,89691591.5807931
2020-03-12T00:00:00+00:00,95881806.74840224
2020-03-13T00:00:00+00:00,107419345.36675997
2020-03-14T00:00:00+00:00,113259489.67882419
2020-03-15T00:00:00+00:00,117254221.68703558
2020-03-16T00:00:00+00:00,121646403.34889567
2020-03-17T00:00:00+00:00,125629778.87959534
2020-03-18T00:00:00+00:00,127658424.78503665
2020-03-19T00:00:00+00:00,130874845.85730194
2020-03-20T00:00:00+00:00,133354476.49268208
2020-03-21T00:00:00+00:00,133979414.16072908
2020-03-22T00:00:00+00:00,134731546.3702788
2020-03-23T00:00:00+00:00,136511891.77186677
2020-03-24T00:00:00+00:00,137638406.87507695
2020-03-25T00:00:00+00:00,138825696.6647289
2020-03-26T00:00:00+00:00,139176365.69801417
2020-03-27T00:00:00+00:00,140281184.32555333
2020-03-28T00:00:00+00:00,141223784.71082488
2020-03-29T00:00:00+00:00,142118927.7972842
2020-03-30T00:00:00+00:00,143338382.44384542
2020-03-31T00:00:00+00:00,144964326.19614902
2020-04-01T00:00:00+00:00,145705846.84631747
2020-04-02T00:00:00+00:00,146338135.05126297
2020-04-03T00:00:00+00:00,146796799.56082526
2020-04-04T00:00:00+00:00,147444077.56595466
2020-04-05T00:00:00+00:00,147973178.11515862
2020-04-06T00:00:00+00:00,149862644.21608403
2020-04-07T00:00:00+00:00,151400202.565542
2020-04-08T00:00:00+00:00,153530251.21205193
2020-04-09T00:00:00+00:00,154204641.38530436
2020-04-10T00:00:00+00:00,156044357.84362218
2020-04-11T00:00:00+00:00,156806136.9840467
2020-04-12T00:00:00+00:00,157534801.6126589
2020-04-13T00:00:00+00:00,158055631.4520854
2020-04-14T00:00:00+00:00,158337426.08300912
2020-04-15T00:00:00+00:00,158979809.1810105
2020-04-16T00:00:00+00:00,160787285.49476475
2020-04-17T00:00:00+00:00,161447815.22806954
2020-04-18T00:00:00+00:00,161736454.07596293
2020-04-19T00:00:00+00:00,162671797.62997466
2020-04-20T00:00:00+00:00,163385182.3516637
2020-04-21T00:00:00+00:00,164209909.5254962
2020-04-22T00:00:00+00:00,165933784.62830773
2020-04-23T00:00:00+00:00,170613114.56258887
2020-04-24T00:00:00+00:00,172520491.28320873
2020-04-25T00:00:00+00:00,173277505.97036985
2020-04-26T00:00:00+00:00,174123708.4901421
2020-04-27T00:00:00+00:00,176376679.31907627
2020-04-28T00:00:00+00:00,177516164.99424085
2020-04-29T00:00:00+00:00,181125980.60397258
2020-04-30T00:00:00+00:00,183184045.6726266
2020-05-01T00:00:00+00:00,185509472.01780045
2020-05-02T00:00:00+00:00,186153393.50723082
2020-05-03T00:00:00+00:00,187290969.06837323
2020-05-04T00:00:00+00:00,189064788.60220465
2020-05-05T00:00:00+00:00,190406571.79431325
2020-05-06T00:00:00+00:00,193807314.7323799
2020-05-07T00:00:00+00:00,195185903.93573534
2020-05-08T00:00:00+00:00,196696004.2980558
2020-05-09T00:00:00+00:00,197359013.8911172
2020-05-10T00:00:00+00:00,199750604.11528137
2020-05-11T00:00:00+00:00,200743632.18248647
2020-05-12T00:00:00+00:00,201170307.0022395
2020-05-13T00:00:00+00:00,202975318.99052808
2020-05-14T00:00:00+00:00,204233104.70344868
2020-05-15T00:00:00+00:00,205748368.61100718
2020-05-16T00:00:00+00:00,206293811.34318295
2020-05-17T00:00:00+00:00,206893713.6000202
2020-05-18T00:00:00+00:00,207950459.96414506
2020-05-19T00:00:00+00:00,208263111.94466597
2020-05-20T00:00:00+00:00,208929370.3903955
2020-05-21T00:00:00+00:00,210393071.57015336
2020-05-22T00:00:00+00:00,211576088.86766422
2020-05-23T00:00:00+00:00,212171967.2973046
2020-05-24T00:00:00+00:00,212965668.475067
2020-05-25T00:00:00+00:00,214081915.20642522
2020-05-26T00:00:00+00:00,215672869.63901493
2020-05-27T00:00:00+00:00,216287764.97920966
2020-05-28T00:00:00+00:00,216895246.28592354
2020-05-29T00:00:00+00:00,217874637.16615802
2020-05-30T00:00:00+00:00,219805504.816986
2020-05-31T00:00:00+00:00,220842026.93051437
2020-06-01T00:00:00+00:00,221779544.55350992
2020-06-02T00:00:00+00:00,225828306.30616215
2020-06-03T00:00:00+00:00,226605602.30092883
2020-06-04T00:00:00+00:00,227959721.78720385
2020-06-05T00:00:00+00:00,228897528.33320728
2020-06-06T00:00:00+00:00,229857573.05353242
2020-06-07T00:00:00+00:00,231167675.47271177
2020-06-08T00:00:00+00:00,231920445.31337866
2020-06-09T00:00:00+00:00,232907716.50689664
2020-06-10T00:00:00+00:00,234893916.07371062
2020-06-11T00:00:00+00:00,238786912.69387594
2020-06-12T00:00:00+00:00,240843824.6629569
2020-06-13T00:00:00+00:00,241638409.8297633
2020-06-14T00:00:00+00:00,245121198.06011716
2020-06-15T00:00:00+00:00,257790462.1808397
2020-06-16T00:00:00+00:00,279237000.2050064
2020-06-17T00:00:00+00:00,297849251.097719
2020-06-18T00:00:00+00:00,317315871.23300964
2020-06-19T00:00:00+00:00,362970959.2336087
2020-06-20T00:00:00+00:00,410656188.3495256
2020-06-21T00:00:00+00:00,465843869.47898054
2020-06-22T00:00:00+00:00,482002607.052155
2020-06-23T00:00:00+00:00,495517786.1554437
2020-06-24T00:00:00+00:00,506664778.83019835
2020-06-25T00:00:00+00:00,525505281.8493944
2020-06-26T00:00:00+00:00,545401842.2997352
2020-06-27T00:00:00+00:00,563596004.6080132
2020-06-28T00:00:00+00:00,569138946.2360296
2020-06-29T00:00:00+00:00,574778837.4742935
2020-06-30T00:00:00+00:00,580584014.1265899
2020-07-01T00:00:00+00:00,592109496.9362259
2020-07-02T00:00:00+00:00,614116469.5714662
2020-07-03T00:00:00+00:00,630409770.3213817
2020-07-04T00:00:00+00:00,639877584.4628762
2020-07-05T00:00:00+00:00,646685217.0666977
2020-07-06T00:00:00+00:00,655781257.2823827
2020-07-07T00:00:00+00:00,663239996.3048024
2020-07-08T00:00:00+00:00,682703469.9237702
2020-07-09T00:00:00+00:00,693305586.0644317
2020-07-10T00:00:00+00:00,701079126.0192369
2020-07-11T00:00:00+00:00,707829378.2932422
2020-07-12T00:00:00+00:00,711751721.933834
2020-07-13T00:00:00+00:00,719001024.0261643
2020-07-14T00:00:00+00:00,725486664.5448793
2020-07-15T00:00:00+00:00,730860174.143288
2020-07-16T00:00:00+00:00,738079089.5269449
2020-07-17T00:00:00+00:00,745155741.1623832
2020-07-18T00:00:00+00:00,772489283.3203539
2020-07-19T00:00:00+00:00,859135404.3000492
2020-07-20T00:00:00+00:00,926135235.6547803
2020-07-21T00:00:00+00:00,963654751.2199432
2020-07-22T00:00:00+00:00,998009869.5377082
2020-07-23T00:00:00+00:00,1041255498.2267656
2020-07-24T00:00:00+00:00,1106600718.3993235
2020-07-25T00:00:00+00:00,1254879656.1214733
2020-07-26T00:00:00+00:00,1320704171.9301956
2020-07-27T00:00:00+00:00,1389391412.9230719
2020-07-28T00:00:00+00:00,1452835192.6642148
2020-07-29T00:00:00+00:00,1523724773.8074954
2020-07-30T00:00:00+00:00,1575550390.6325655
2020-07-31T00:00:00+00:00,1628992016.8959846
2020-08-01T00:00:00+00:00,1669494937.2535903
2020-08-02T00:00:00+00:00,1719263291.5677469
2020-08-03T00:00:00+00:00,1763149580.1141527
2020-08-04T00:00:00+00:00,1782717412.7676234
2020-08-05T00:00:00+00:00,1812113023.1520345
2020-08-06T00:00:00+00:00,1834577025.243054
2020-08-07T00:00:00+00:00,1864619685.2138894
2020-08-08T00:00:00+00:00,1892963260.76471
2020-08-09T00:00:00+00:00,1905810574.1128533
2020-08-10T00:00:00+00:00,1982774175.444733
2020-08-11T00:00:00+00:00,2017040854.795425
2020-08-12T00:00:00+00:00,2083699548.662911
2020-08-13T00:00:00+00:00,2122798651.6479728
2020-08-14T00:00:00+00:00,2280273963.138847
2020-08-15T00:00:00+00:00,2323303307.7485414
2020-08-16T00:00:00+00:00,2399419880.803314
2020-08-17T00:00:00+00:00,2489312495.008985
2020-08-18T00:00:00+00:00,2531478117.0236073
2020-08-19T00:00:00+00:00,2610182932.07115
2020-08-20T00:00:00+00:00,2702332851.877244
2020-08-21T00:00:00+00:00,2732560459.0587397
2020-08-22T00:00:00+00:00,2772105980.1126723
2020-08-23T00:00:00+00:00,2811410419.586151
2020-08-24T00:00:00+00:00,2904817243.4130797
2020-08-25T00:00:00+00:00,2956865656.3907375
2020-08-26T00:00:00+00:00,2996829058.416615
2020-08-27T00:00:00+00:00,3067154488.4797263
2020-08-28T00:00:00+00:00,3166366651.6065407
2020-08-29T00:00:00+00:00,3231297750.7614393
2020-08-30T00:00:00+00:00,3299676293.5923467
2020-08-31T00:00:00+00:00,3426714652.049784
2020-09-01T00:00:00+00:00,3623445124.596012
2020-09-02T00:00:00+00:00,3800439130.8170094
2020-09-03T00:00:00+00:00,3992777890.701645
2020-09-04T00:00:00+00:00,4198170859.8063097
2020-09-05T00:00:00+00:00,4521731562.407105
2020-09-06T00:00:00+00:00,4675969971.688457
2020-09-07T00:00:00+00:00,4822366370.855066
2020-09-08T00:00:00+00:00,4963114332.277808
2020-09-09T00:00:00+00:00,5136924092.429613
2020-09-10T00:00:00+00:00,5287255556.8011465
2020-09-11T00:00:00+00:00,5449987429.008954
2020-09-12T00:00:00+00:00,5570697960.7707405
2020-09-13T00:00:00+00:00,5711880080.373074
2020-09-14T00:00:00+00:00,5950271828.340015
2020-09-15T00:00:00+00:00,6220966692.643205
2020-09-16T00:00:00+00:00,6390080779.335752
2020-09-17T00:00:00+00:00,6652148735.698192
2020-09-18T00:00:00+00:00,6823775540.4318
2020-09-19T00:00:00+00:00,7348033599.6861105
2020-09-20T00:00:00+00:00,7535780907.983955
2020-09-21T00:00:00+00:00,7720614101.555539
2020-09-22T00:00:00+00:00,7825741482.994322
2020-09-23T00:00:00+00:00,8073883741.026154
2020-09-24T00:00:00+00:00,8271048581.615883
2020-09-25T00:00:00+00:00,8417959048.670127
2020-09-26T00:00:00+00:00,8578861426.706284
2020-09-27T00:00:00+00:00,8667870185.93423
2020-09-28T00:00:00+00:00,8772609669.631882
2020-09-29T00:00:00+00:00,8854404676.691755
2020-09-30T00:00:00+00:00,8936541165.127264
2020-10-01T00:00:00+00:00,9038897756.441893
2020-10-02T00:00:00+00:00,9115501760.928617
2020-10-03T00:00:00+00:00,9163605241.724537
2020-10-04T00:00:00+00:00,9208894492.44101
2020-10-05T00:00:00+00:00,9274125221.126785
2020-10-06T00:00:00+00:00,9340245405.086727
2020-10-07T00:00:00+00:00,9399637894.141308
2020-10-08T00:00:00+00:00,9456254106.221527
2020-10-09T00:00:00+00:00,9604725834.772535
2020-10-10T00:00:00+00:00,9716209553.588524
2020-10-11T00:00:00+00:00,9815789074.381067
2020-10-12T00:00:00+00:00,9878328745.184713
2020-10-13T00:00:00+00:00,9932595557.589834
2020-10-14T00:00:00+00:00,10078563696.049332
2020-10-15T00:00:00+00:00,10158516980.195843
2020-10-16T00:00:00+00:00,10224534315.3006
2020-10-17T00:00:00+00:00,10267222152.34194
2020-10-18T00:00:00+00:00,10305002116.378237
2020-10-19T00:00:00+00:00,10378216673.718456
2020-10-20T00:00:00+00:00,10455689757.574621
2020-10-21T00:00:00+00:00,10595595710.817537
2020-10-22T00:00:00+00:00,10795128643.673119
2020-10-23T00:00:00+00:00,10854671400.555618
2020-10-24T00:00:00+00:00,10892729510.139338
2020-10-25T00:00:00+00:00,10926909402.41193
2020-10-26T00:00:00+00:00,13796513501.135365
2020-10-27T00:00:00+00:00,13935607270.137337
2020-10-28T00:00:00+00:00,14037226024.235624
2020-10-29T00:00:00+00:00,14088934030.517212
2020-10-30T00:00:00+00:00,14119217718.481396
2020-10-31T00:00:00+00:00,14144704968.425753
2020-11-01T00:00:00+00:00,14197534611.960167
2020-11-02T00:00:00+00:00,14260752768.338217
2020-11-03T00:00:00+00:00,14324292016.54613
2020-11-04T00:00:00+00:00,14367877261.133005
2020-11-05T00:00:00+00:00,14446456901.627892
2020-11-06T00:00:00+00:00,14522931180.595564
2020-11-07T00:00:00+00:00,14601860059.487623
2020-11-08T00:00:00+00:00,14639285865.167494
2020-11-09T00:00:00+00:00,14712651710.484446
2020-11-10T00:00:00+00:00,14753005514.96993
2020-11-11T00:00:00+00:00,14792648422.18605
2020-11-12T00:00:00+00:00,14850008836.582218
2020-11-13T00:00:00+00:00,14928410490.113829
2020-11-14T00:00:00+00:00,15237595244.598923
2020-11-15T00:00:00+00:00,15305907189.672415
2020-11-16T00:00:00+00:00,15382794361.287668
2020-11-17T00:00:00+00:00,15466084621.02539
2020-11-18T00:00:00+00:00,15572654049.154875
2020-11-19T00:00:00+00:00,15653330158.137564
2020-11-20T00:00:00+00:00,15737274501.77731
2020-11-21T00:00:00+00:00,15802795579.910343
2020-11-22T00:00:00+00:00,15921257545.967352
2020-11-23T00:00:00+00:00,15987749374.602314
2020-11-24T00:00:00+00:00,16047638949.174614
2020-11-25T00:00:00+00:00,16090423805.11464
2020-11-26T00:00:00+00:00,16272725320.169712
2020-11-27T00:00:00+00:00,16312264864.164608
2020-11-28T00:00:00+00:00,16349244795.442299
2020-11-29T00:00:00+00:00,16380151983.220675
2020-11-30T00:00:00+00:00,16563004247.687218
2020-12-01T00:00:00+00:00,16641792106.546875
2020-12-02T00:00:00+00:00,16699439097.302334
2020-12-03T00:00:00+00:00,16729001983.303501
2020-12-04T00:00:00+00:00,16766660034.147722
2020-12-05T00:00:00+00:00,16827701017.081635
2020-12-06T00:00:00+00:00,16867284948.017242
2020-12-07T00:00:00+00:00,16906062448.049538
2020-12-08T00:00:00+00:00,16951842080.57362
2020-12-09T00:00:00+00:00,17017614104.897297
2020-12-10T00:00:00+00:00,17077872200.83594
2020-12-11T00:00:00+00:00,17127833101.03656
2020-12-12T00:00:00+00:00,17224758130.751724
2020-12-13T00:00:00+00:00,17267594552.484634
2020-12-14T00:00:00+00:00,17312355715.91369
2020-12-15T00:00:00+00:00,17353292753.931602
2020-12-16T00:00:00+00:00,17441964578.92761
2020-12-17T00:00:00+00:00,17522233654.617134
2020-12-18T00:00:00+00:00,17601075560.884476
2020-12-19T00:00:00+00:00,17657498086.315334
2020-12-20T00:00:00+00:00,17702174039.931595
2020-12-21T00:00:00+00:00,17792558131.475456
2020-12-22T00:00:00+00:00,17990241685.29869
2020-12-23T00:00:00+00:00,18117927886.29277
2020-12-24T00:00:00+00:00,18201887511.863937
2020-12-25T00:00:00+00:00,18255033939.074158
2020-12-26T00:00:00+00:00,18334112429.92487
2020-12-27T00:00:00+00:00,18479814507.169056
2020-12-28T00:00:00+00:00,18608791857.86281
2020-12-29T00:00:00+00:00,18696415983.688053
2020-12-30T00:00:00+00:00,18934537728.371784
2020-12-31T00:00:00+00:00,19086867654.941628
2021-01-01T00:00:00+00:00,19240749729.645653
2021-01-02T00:00:00+00:00,19885404284.81897
2021-01-03T00:00:00+00:00,20085186761.245644
2021-01-04T00:00:00+00:00,20374028124.94386
2021-01-05T00:00:00+00:00,20544588832.692707
2021-01-06T00:00:00+00:00,20731771463.521812
2021-01-07T00:00:00+00:00,20965714751.84837
2021-01-08T00:00:00+00:00,21157896489.89154
2021-01-09T00:00:00+00:00,21322213125.441067
2021-01-10T00:00:00+00:00,21500230679.564423
2021-01-11T00:00:00+00:00,21807103689.03173
2021-01-12T00:00:00+00:00,22019764727.397537
2021-01-13T00:00:00+00:00,22160718070.38495
2021-01-14T00:00:00+00:00,22424239364.852875
2021-01-15T00:00:00+00:00,22628799805.209316
2021-01-16T00:00:00+00:00,22768591615.30743
2021-01-17T00:00:00+00:00,22864161119.180122
2021-01-18T00:00:00+00:00,22985158123.830772
2021-01-19T00:00:00+00:00,23178242826.56664
2021-01-20T00:00:00+00:00,23325966266.922333
2021-01-21T00:00:00+00:00,23534871722.907784
2021-01-22T00:00:00+00:00,23928352261.65663
2021-01-23T00:00:00+00:00,24096417945.81691
2021-01-24T00:00:00+00:00,24238220391.32968
2021-01-25T00:00:00+00:00,24440612988.91396
2021-01-26T00:00:00+00:00,24629663429.4651
2021-01-27T00:00:00+00:00,24798732778.232365
2021-01-28T00:00:00+00:00,24950574674.89191
2021-01-29T00:00:00+00:00,25209826433.23686
2021-01-30T00:00:00+00:00,25308797521.280533
2021-01-31T00:00:00+00:00,25460166915.79096
2021-02-01T00:00:00+00:00,25600258547.965824
2021-02-02T00:00:00+00:00,25772192283.568398
2021-02-03T00:00:00+00:00,25876081682.781387
2021-02-04T00:00:00+00:00,26029956614.989815
2021-02-05T00:00:00+00:00,26140305493.097736
2021-02-06T00:00:00+00:00,26263099840.102993
2021-02-07T00:00:00+00:00,26404465961.065018
2021-02-08T00:00:00+00:00,26647245765.152843
2021-02-09T00:00:00+00:00,26803589810.702522
2021-02-10T00:00:00+00:00,27023669235.575424
2021-02-11T00:00:00+00:00,27165869400.18745
2021-02-12T00:00:00+00:00,27277429064.055523
2021-02-13T00:00:00+00:00,27415794285.742973
2021-02-14T00:00:00+00:00,27572225620.426434
2021-02-15T00:00:00+00:00,27719350815.585373
2021-02-16T00:00:00+00:00,27837224511.41552
2021-02-17T00:00:00+00:00,27996867002.030476
2021-02-18T00:00:00+00:00,28148204880.508526
2021-02-19T00:00:00+00:00,28281406856.604984
2021-02-20T00:00:00+00:00,28484652695.609653
2021-02-21T00:00:00+00:00,28606393417.99377
2021-02-22T00:00:00+00:00,28845790976.99973
2021-02-23T00:00:00+00:00,29204929705.42616
2021-02-24T00:00:00+00:00,29473658546.589127
2021-02-25T00:00:00+00:00,29673748838.323174
2021-02-26T00:00:00+00:00,29893507440.155895
2021-02-27T00:00:00+00:00,30013870049.523224
2021-02-28T00:00:00+00:00,30335402892.18701
2021-03-01T00:00:00+00:00,30564260417.83403
2021-03-02T00:00:00+00:00,30850504496.632423
2021-03-03T00:00:00+00:00,30999052462.551693
2021-03-04T00:00:00+00:00,31189353398.928547
2021-03-05T00:00:00+00:00,31402432027.161663
2021-03-06T00:00:00+00:00,31569989425.54474
2021-03-07T00:00:00+00:00,32100193465.733345
2021-03-08T00:00:00+00:00,32311297011.969593
2021-03-09T00:00:00+00:00,32587314465.333744
2021-03-10T00:00:00+00:00,32817643298.2619
2021-03-11T00:00:00+00:00,32966338585.78057
2021-03-12T00:00:00+00:00,33279545126.237385
2021-03-13T00:00:00+00:00,33445905415.940132
2021-03-14T00:00:00+00:00,33591597677.57557
2021-03-15T00:00:00+00:00,33683417493.009544
2021-03-16T00:00:00+00:00,33802005964.014324
2021-03-17T00:00:00+00:00,33917394036.172596
2021-03-18T00:00:00+00:00,33986525142.443485
2021-03-19T00:00:00+00:00,34110961566.837955
2021-03-20T00:00:00+00:00,34193847366.32598
2021-03-21T00:00:00+00:00,34290190177.416294
2021-03-22T00:00:00+00:00,34419566622.63124
2021-03-23T00:00:00+00:00,34519564992.74501
2021-03-24T00:00:00+00:00,34704923768.31046
2021-03-25T00:00:00+00:00,34870630623.6498
2021-03-26T00:00:00+00:00,35108969396.61844
2021-03-27T00:00:00+00:00,35254204958.296486
2021-03-28T00:00:00+00:00,35375362752.14309
2021-03-29T00:00:00+00:00,35512424282.6893
2021-03-30T00:00:00+00:00,35667694592.99422
2021-03-31T00:00:00+00:00,35787333798.2604
2021-04-01T00:00:00+00:00,35929218207.42513
2021-04-02T00:00:00+00:00,36130601935.74538
2021-04-03T00:00:00+00:00,36425615545.20086
2021-04-04T00:00:00+00:00,36606556163.92218
2021-04-05T00:00:00+00:00,36795097643.23967
2021-04-06T00:00:00+00:00,36873085511.39118
2021-04-07T00:00:00+00:00,36972351972.502594
2021-04-08T00:00:00+00:00,37243990172.02048
2021-04-09T00:00:00+00:00,37514246141.794044
2021-04-10T00:00:00+00:00,37769219499.09425
2021-04-11T00:00:00+00:00,37920944657.60821
2021-04-12T00:00:00+00:00,38134885799.42009
2021-04-13T00:00:00+00:00,38675832957.125916
2021-04-14T00:00:00+00:00,38975553154.64727
2021-04-15T00:00:00+00:00,39089325125.069084
2021-04-16T00:00:00+00:00,39428387125.770164
2021-04-17T00:00:00+00:00,39560054291.76648
2021-04-18T00:00:00+00:00,39867839455.05859
2021-04-19T00:00:00+00:00,40807591588.75615
2021-04-20T00:00:00+00:00,41052083008.85988
2021-04-21T00:00:00+00:00,41214406168.598
2021-04-22T00:00:00+00:00,41375148739.2068
2021-04-23T00:00:00+00:00,41543779042.34115
2021-04-24T00:00:00+00:00,41672937334.962776
2021-04-25T00:00:00+00:00,41763234927.91592
2021-04-26T00:00:00+00:00,41996577106.36119
2021-04-27T00:00:00+00:00,42232073748.08355
2021-04-28T00:00:00+00:00,42432624081.23123
2021-04-29T00:00:00+00:00,42563154079.42102
2021-04-30T00:00:00+00:00,42685744705.84788
2021-05-01T00:00:00+00:00,42840313802.07209
2021-05-02T00:00:00+00:00,42922670217.68522
2021-05-03T00:00:00+00:00,43133182521.84704
2021-05-04T00:00:00+00:00,43485823089.81208
2021-05-05T00:00:00+00:00,43655811086.33602
2021-05-06T00:00:00+00:00,43886050644.679955
2021-05-07T00:00:00+00:00,44098527977.30859
2021-05-08T00:00:00+00:00,44236749282.450554
2021-05-09T00:00:00+00:00,44346314488.516716
2021-05-10T00:00:00+00:00,44517213951.37808
2021-05-11T00:00:00+00:00,44733760791.91555
2021-05-12T00:00:00+00:00,45030127024.40517
2021-05-13T00:00:00+00:00,45344182088.40652
2021-05-14T00:00:00+00:00,45793363482.24556
2021-05-15T00:00:00+00:00,45971729296.584366
2021-05-16T00:00:00+00:00,46279722656.19142
2021-05-17T00:00:00+00:00,46645864223.16335
2021-05-18T00:00:00+00:00,46858408158.00942
2021-05-19T00:00:00+00:00,46883046294.23874
