date,frax_rfv,treasury_rfv,dai_rfv
2021-06-28T00:00:00+00:00,1270781.7011705124992340353010651217116972651837033042371377755994362725217225087648,8631188.2757113484426752640234736540171132225355127325269683569215564700928924041000,7360406.5745408359434412287224085323054159573518094282898305813221201975711698953352
2021-06-27T00:00:00+00:00,1147715.2408497036783181133119174230115525995225085408591150528118888638568055279460,8394376.1879248617365755658190250063110248124043152695606095963809924498616050403504,7246660.9470751580582574525071075832994722128818067287014945435691035860047995124044
2021-06-26T00:00:00+00:00,918032.3231415762703366352503459336133534051190740905728288769191925657499858309770,7966370.1171085880220357162693777686230566858126045764717220987282847273423461031642,7048337.7939670117516990810190318350097032806935304858988932218090921615923602721872
2021-06-25T00:00:00+00:00,783441.780245649447892834904500519917985696002152155685920830484049016101007728,7739862.8691486613870943075615588747942643552170093960841693487830329618674207670554,6956421.0889030119392014726570583548762786592148572403982485182989839457664130390554
2021-06-24T00:00:00+00:00,724750.796948238123345491831922031161024804731828381771871358850948884570984874,7543488.6071698139233356253995280909413259177161549314237190646192370126542284467580,6818737.8102215757999901335676060597803011129843265496518477057682881280832435727580
2021-06-23T00:00:00+00:00,528460.822149884370901062909697448432947556735611629184752507138597170182446866,7186274.3406870099099487593978210073502701998498439090998262592046500946921722793280,6657813.5185371255390476964881235589173226431142322799150737520660529245097254133280
2021-06-22T00:00:00+00:00,369408.634514903980287841607616415088782462990858494490676960732538565064991296,6883000.9279683353294047922445821402573925995602213906480755922895065344149253815720,6513592.2934534313491169506369657251686101365693628961573986315569679693499340855720
2021-06-21T00:00:00+00:00,306799.121562217411040755995202059575980273956023066610880060553355172796472320,6802991.9129122343494961413220922342164516756650649319086757201661909596451116097608,6496192.7913500169384553853268901746404714017090418652977956596128357868486392897608
2021-06-20T00:00:00+00:00,63968.354028243022441299015779610004203699276225342428920955919143675356440760,6441569.1192989816931684807891040095010476397138391145454373274328922316103689905398,6377600.7652707386707271817733243994968439404376137721165163715137485562539282305398
2021-06-19T00:00:00+00:00,53027.039277588631354667231580377792839262082939613559146151419882465874623800,6283796.1792030109405372467299327647516440560269180440025237485545328213935442239552,6230769.1399254223091825794983523869588047939439784304433775971346503555189204239552
2021-06-18T00:00:00+00:00,45133.752682260544083894189502816522525632444294911000825972010954084241244280,6094319.8205082497356674695371283744331617047326004683490528136393405570529428945122,6049186.0678259891915835753476255579106360722883055573482268416283864728116986145122
2021-06-17T00:00:00+00:00,36835.948497539913523593517326965337556966145696346718825251374770786498331500,5937352.8355452495709911600850597321236550367899818993459918937496665394324625619956,5900516.8870477096574675665677327667860980706442855526271666423748957529341310619956
2021-06-16T00:00:00+00:00,29245.98717401054156415777769197687051681984944912727680151943343356875732,5786323.4910593837728601389956526718309075496493723373602152979618580059953746872624,5757077.5038853732312959812179606949603907297999232100834137785284244372380546872624
2021-06-15T00:00:00+00:00,27164.52098323929699414228806922426542184512317999640579254214554994998152,5728827.9059170726280463411729335385632645968425514750674161570294953434926928038952,5701663.3849338333310521988848643142978427517193714786616236148839453935111728038952
2021-06-14T00:00:00+00:00,19117.46520360436472934238013386414147845475211509300212990066853842100380,5545251.9683226611059912607765490835737060958488161704293443628918316142217318964896,5526134.5031190567412619183964152194322276410967010774272144622232931932179318964896
2021-06-13T00:00:00+00:00,15002.33465892404471678001494327280850355098165492309507257614682116119584,5463991.8631442980120316106739136133906289925534554126300501203943573558414090327022,5448989.5284853739673148306589703405821254415718004895349775442475361946455690327022
2021-06-12T00:00:00+00:00,0.00000000000000000000000000000000000000000000000000000000000000000000,5358728.8021557261290150610066928086564373642267078881141171704316605197984606669400,5358728.8021557261290150610066928086564373642267078881141171704316605197984606669400
2021-06-11T00:00:00+00:00,0.00000000000000000000000000000000000000000000000000000000000000000000,5281500.5280171771898582085649820792403318423391279780816162128292564205482493897242,5281500.5280171771898582085649820792403318423391279780816162128292564205482493897242
2021-06-10T00:00:00+00:00,0.00000000000000000000000000000000000000000000000000000000000000000000,5174423.1165756260092044184511973828316420838473476830552888080364230729253372389330,5174423.1165756260092044184511973828316420838473476830552888080364230729253372389330
2021-06-09T00:00:00+00:00,0.00000000000000000000000000000000000000000000000000000000000000000000,5088699.4637892185652114413307791126497535024987791488371614927860642342548254705290,5088699.4637892185652114413307791126497535024987791488371614927860642342548254705290
2021-06-08T00:00:00+00:00,0.00000000000000000000000000000000000000000000000000000000000000000000,4995718.2293139864007193415910484328617539471904466109145485438770308793849540949268,4995718.2293139864007193415910484328617539471904466109145485438770308793849540949268
2021-06-07T00:00:00+00:00,0.00000000000000000000000000000000000000000000000000000000000000000000,4905560.6215462144239128780637951181963798049731117526183052469969037481449575778800,4905560.6215462144239128780637951181963798049731117526183052469969037481449575778800
2021-06-06T00:00:00+00:00,0.00000000000000000000000000000000000000000000000000000000000000000000,4833538.3711385783122489564784436724974841042999704950376142316687389036426961387750,4833538.3711385783122489564784436724974841042999704950376142316687389036426961387750
2021-06-05T00:00:00+00:00,0.0000000000000000000000000000000000000000000000000000000000000000,4716339.8714771029046929642080447750822679302142065962005535591233842126819129879264,4716339.8714771029046929642080447750822679302142065962005535591233842126819129879264
2021-06-04T00:00:00+00:00,0.0000000000000000000000000000000000000000000000000000000000000000,4610825.6912639400743751727074087112540965489380360909279145111971652009366216065504,4610825.6912639400743751727074087112540965489380360909279145111971652009366216065504
2021-06-03T00:00:00+00:00,0.0000000000000000000000000000000000000000000000000000000000000000,4589003.5337580269809182596374974532361636765448388930989411451386876287960723830090,4589003.5337580269809182596374974532361636765448388930989411451386876287960723830090
2021-06-02T00:00:00+00:00,0.00000000000000000000000000000000000,4549680.2535239094206781730005521783076116475554752313933941828381682393575236408320,4549680.2535239094206781730005521783076116475554752313933941828381682393575236408320
2021-06-01T00:00:00+00:00,0.00000000000000000000000000000000000,4309442.1593745440317107870002587404078791440777095968088094068647876441415347320996,4309442.1593745440317107870002587404078791440777095968088094068647876441415347320996
2021-05-31T00:00:00+00:00,0.00000000000000000000000000000000000,4230655.0202646799231623622144747853270167861451658422495084035016748432126127741040,4230655.0202646799231623622144747853270167861451658422495084035016748432126127741040
2021-05-30T00:00:00+00:00,0.00000000000000000000000000000000000,4198359.5572493164149560196214708267832568981970227209128642695667547824633508691136,4198359.5572493164149560196214708267832568981970227209128642695667547824633508691136
2021-05-29T00:00:00+00:00,0.00000000000000000000000000000000000,4186474.1251188335744413222175301230232894512180642069283305418076563601716662035992,4186474.1251188335744413222175301230232894512180642069283305418076563601716662035992
2021-05-28T00:00:00+00:00,0.00000000000000000000000000000000000,4203529.5592583757750676576595216089036687121054969341676708605953294631864684218832,4203529.5592583757750676576595216089036687121054969341676708605953294631864684218832
2021-05-27T00:00:00+00:00,0.00000000000000000000000000000000000,4173272.6327714047408438162761414474590931682649990784430451846555684432973561677336,4173272.6327714047408438162761414474590931682649990784430451846555684432973561677336
2021-05-26T00:00:00+00:00,0.00000000000000000000000000000000000,4168569.2485599397450555778553791367720541838045022187622184310874972100938235370112,4168569.2485599397450555778553791367720541838045022187622184310874972100938235370112
2021-05-25T00:00:00+00:00,0.00000000000000000000000000000000000,4064438.0007862891066844686148468566316356111835742890136584653346159934143761126016,4064438.0007862891066844686148468566316356111835742890136584653346159934143761126016
2021-05-24T00:00:00+00:00,0.00000000000000000000000000000000000,4063078.4486968007112328633285282890360763627655284013716373460666931926333650426040,4063078.4486968007112328633285282890360763627655284013716373460666931926333650426040
2021-05-23T00:00:00+00:00,0.00000000000000000000000000000000000,4058396.4630259559734721143619336470382844186414621677470182495591394033183734188980,4058396.4630259559734721143619336470382844186414621677470182495591394033183734188980
2021-05-22T00:00:00+00:00,0.00000000000000000000000000000000000,4057814.7165650040738873251333826923112525540746464860648491850199172790331284652096,4057814.7165650040738873251333826923112525540746464860648491850199172790331284652096
2021-05-21T00:00:00+00:00,0.00000000000000000000000000000000000,4054435.2032636007672149767380350192439534156658888948428680582500642973008968744064,4054435.2032636007672149767380350192439534156658888948428680582500642973008968744064
2021-05-20T00:00:00+00:00,0.00000000000000000000000000000000000,4049741.5056071794216862448581909271341225220170434574075071340192245945791293936658,4049741.5056071794216862448581909271341225220170434574075071340192245945791293936658
2021-05-19T00:00:00+00:00,0.00000000000000000000000000000000000,4043681.0054639358708353886712835313186497252147925669829303182355412441020899524636,4043681.0054639358708353886712835313186497252147925669829303182355412441020899524636
2021-05-18T00:00:00+00:00,0.00000000000000000000000000000000000,4043087.2095300105833016512357292260353911970483605038763670097656725588323072813640,4043087.2095300105833016512357292260353911970483605038763670097656725588323072813640
2021-05-17T00:00:00+00:00,0.00000000000000000000000000000000000,4007469.9699786857503499956841556622421469961080568413500389471054945047244959103474,4007469.9699786857503499956841556622421469961080568413500389471054945047244959103474
2021-05-16T00:00:00+00:00,0.00000000000000000000000000000000000,4003281.0427997915662074961764551848340563285002251294455657541303933578663018320328,4003281.0427997915662074961764551848340563285002251294455657541303933578663018320328
2021-05-15T00:00:00+00:00,0.00000000000000000000000000000000000,3980474.3823614738732228414213541161602405646404718569683567622145400355429111132430,3980474.3823614738732228414213541161602405646404718569683567622145400355429111132430
2021-05-14T00:00:00+00:00,0.00000000000000000000000000000000000,3980047.6806520564411478627722886869657966645088393589235289105079093146680276748544,3980047.6806520564411478627722886869657966645088393589235289105079093146680276748544
2021-05-13T00:00:00+00:00,0.00000000000000000000000000000000000,3979641.5249513756067653846443047429264517499017669975231821201283138381997828666368,3979641.5249513756067653846443047429264517499017669975231821201283138381997828666368
2021-05-12T00:00:00+00:00,0.00000000000000000000000000000000000,3942809.8083404882156232819766174755087340175095685771460145509974648533654001623624,3942809.8083404882156232819766174755087340175095685771460145509974648533654001623624
2021-05-11T00:00:00+00:00,0.00000000000000000000000000000000000,3827632.8401070042995418932633805729621534206929816587209713927207549976963499904128,3827632.8401070042995418932633805729621534206929816587209713927207549976963499904128
2021-05-10T00:00:00+00:00,0.00000000000000000000000000000000000,3827300.7460269097215125277854164262914942321705782138279990243617151865725227769520,3827300.7460269097215125277854164262914942321705782138279990243617151865725227769520
2021-05-09T00:00:00+00:00,0.00000000000000000000000000000000000,3737928.8889423048857692566245606383291050518083142772975246437735812663123880216302,3737928.8889423048857692566245606383291050518083142772975246437735812663123880216302
2021-05-08T00:00:00+00:00,0.00000000000000000000000000000000000,3726954.7316869910135577675796500207132649549750538327426612076281723826682323652000,3726954.7316869910135577675796500207132649549750538327426612076281723826682323652000
2021-05-07T00:00:00+00:00,0.00000000000000000000000000000000000,3664511.0903268335110015194242510885518589317709079442119113340533811778338721464364,3664511.0903268335110015194242510885518589317709079442119113340533811778338721464364
2021-05-06T00:00:00+00:00,0.00000000000000000000000000000000000,3536779.9918766019534985999177434001907777225024136632889712365053190062596766625600,3536779.9918766019534985999177434001907777225024136632889712365053190062596766625600
2021-05-05T00:00:00+00:00,0.00000000000000000000000000000000000,3309065.4567847334867564047936985346790147475402276182134404028437579840164658815056,3309065.4567847334867564047936985346790147475402276182134404028437579840164658815056
2021-05-04T00:00:00+00:00,0.00000000000000000000000000000000000,3278535.8455061615200599558322019797049773393778750275819239340093917286439907384226,3278535.8455061615200599558322019797049773393778750275819239340093917286439907384226
2021-05-03T00:00:00+00:00,0.00000000000000000000000000000000000,3251259.8176675098736992623939079161431571078278707172626442278861546632776195803068,3251259.8176675098736992623939079161431571078278707172626442278861546632776195803068
2021-05-02T00:00:00+00:00,0.00000000000000000000000000000000000,3224981.5968647030191197738019112587105277763845063051988296888493280609397505660244,3224981.5968647030191197738019112587105277763845063051988296888493280609397505660244
2021-05-01T00:00:00+00:00,0.00000000000000000000000000000000000,3111432.4772195878046344391984354428210415347357246834788062363807185677743973432514,3111432.4772195878046344391984354428210415347357246834788062363807185677743973432514
2021-04-30T00:00:00+00:00,0.00000000000000000000000000000000000,2978219.4911285774320140494957173406224602710547368504851145605777783942962503086944,2978219.4911285774320140494957173406224602710547368504851145605777783942962503086944
2021-04-29T00:00:00+00:00,0.00000000000000000000000000000000000,2964232.1389987706946677020360803755680007779143319034798121682176976842967567614400,2964232.1389987706946677020360803755680007779143319034798121682176976842967567614400
2021-04-28T00:00:00+00:00,0.00000000000000000000000000000000000,2807361.4051110445857045396806183295768884033160073174216697994926548222504805506864,2807361.4051110445857045396806183295768884033160073174216697994926548222504805506864
2021-04-27T00:00:00+00:00,0.00000000000000000000000000000000000,2730014.6979671583417952223094850961630564532224938745710273575254459552228077634856,2730014.6979671583417952223094850961630564532224938745710273575254459552228077634856
2021-04-26T00:00:00+00:00,0.00000000000000000000000000000000000,2708419.0345378602208179025134302487885577844173252538331888954424796491173164127424,2708419.0345378602208179025134302487885577844173252538331888954424796491173164127424
2021-04-25T00:00:00+00:00,0.00000000000000000000000000000000000,2407747.5660173135286210609198450700282160896622624514361826447620494929221167417818,2407747.5660173135286210609198450700282160896622624514361826447620494929221167417818
2021-04-24T00:00:00+00:00,0.00000000000000000000000000000000000,2037407.2207650767298010778057125180098372197119361522192209635812893791131453501516,2037407.2207650767298010778057125180098372197119361522192209635812893791131453501516
2021-04-23T00:00:00+00:00,0.00000000000000000000000000000000000,1564383.0051768326636889668260255777705887884252526412224197462588134198652743101030,1564383.0051768326636889668260255777705887884252526412224197462588134198652743101030
2021-04-22T00:00:00+00:00,0.00000000000000000000000000000000000,1301951.5027520962274231036375493712760245428928374813556431048023302973316852723532,1301951.5027520962274231036375493712760245428928374813556431048023302973316852723532
2021-04-21T00:00:00+00:00,0.00000000000000000000000000000000000,1009547.7204651214777502933879093032680143926745665114978897197208383902381936383848,1009547.7204651214777502933879093032680143926745665114978897197208383902381936383848
2021-04-20T00:00:00+00:00,0.00000000000000000000000000000000000,540516.2854340073703082358815968721910760332718935824838124752937658526466810908980,540516.2854340073703082358815968721910760332718935824838124752937658526466810908980
2021-04-19T00:00:00+00:00,0.00000000000000000000000000000000000,522644.8641040408582101984646632894800399397978855450587387676614418256263398225626,522644.8641040408582101984646632894800399397978855450587387676614418256263398225626
2021-04-18T00:00:00+00:00,0.00000000000000000000000000000000000,483234.1809655755028573657559944784805423848706170303695369610426143261785013915902,483234.1809655755028573657559944784805423848706170303695369610426143261785013915902
2021-04-17T00:00:00+00:00,0.00000000000000000000000000000000000,468748.5722760049596893006082695800046909459452804237188119279230089541910335725320,468748.5722760049596893006082695800046909459452804237188119279230089541910335725320
2021-04-16T00:00:00+00:00,0.00000000000000000000000000000000000,453922.0459212378360103770838233865606925851387426815706143381827411849074013829632,453922.0459212378360103770838233865606925851387426815706143381827411849074013829632
2021-04-15T00:00:00+00:00,0.00000000000000000000000000000000000,406028.2252695100611601866626179049500355841834378300955490284273326238962388514528,406028.2252695100611601866626179049500355841834378300955490284273326238962388514528
2021-04-14T00:00:00+00:00,0.00000000000000000000000000000000000,367124.0527683040707203397963785423405513153804637370965367265610714794924022909024,367124.0527683040707203397963785423405513153804637370965367265610714794924022909024
2021-04-13T00:00:00+00:00,0.00000000000000000000000000000000000,322631.2536275815884962327564406167871319084302295543054188066543740985177423190852,322631.2536275815884962327564406167871319084302295543054188066543740985177423190852
2021-04-12T00:00:00+00:00,0.00000000000000000000000000000000000,289827.7963028817584678443451696656242330053694131107649655943961525967487195246800,289827.7963028817584678443451696656242330053694131107649655943961525967487195246800
2021-04-11T00:00:00+00:00,0.00000000000000000000000000000000000,254087.0040035217318670419988736970672098464620121841647945109254688724862958021432,254087.0040035217318670419988736970672098464620121841647945109254688724862958021432
2021-04-10T00:00:00+00:00,0.00000000000000000000000000000000000,217549.2610523810370914786925703432169872510937550568610380849849537261212410450888,217549.2610523810370914786925703432169872510937550568610380849849537261212410450888
2021-04-09T00:00:00+00:00,0.00000000000000000000000000000000000,195595.4799958633961627191563880907531963794737647928082685217816244998162199089280,195595.4799958633961627191563880907531963794737647928082685217816244998162199089280
2021-04-08T00:00:00+00:00,0.00000000000000000000000000000000000,160603.1080424192631966681179727915474284350028876019967998183273543511257536781842,160603.1080424192631966681179727915474284350028876019967998183273543511257536781842
2021-04-07T00:00:00+00:00,0.00000000000000000000000000000000000,139819.7456699368405623188728030411136295465975344065445686510701739639399706141040,139819.7456699368405623188728030411136295465975344065445686510701739639399706141040
2021-04-06T00:00:00+00:00,0.00000000000000000000000000000000000,129363.2750710685195864026618790151740359931812273149033927352899673778211293537492,129363.2750710685195864026618790151740359931812273149033927352899673778211293537492
2021-04-05T00:00:00+00:00,0.00000000000000000000000000000000000,119779.6584971853340818780370868976402324712526438128564384547205825378074065610268,119779.6584971853340818780370868976402324712526438128564384547205825378074065610268
2021-04-04T00:00:00+00:00,0.00000000000000000000000000000000000,114283.4538804746543548328535613786151912706487755500089292682988699787985576664336,114283.4538804746543548328535613786151912706487755500089292682988699787985576664336
2021-04-03T00:00:00+00:00,0.00000000000000000000000000000000000,98692.0016039155672779400765737304675909145294110807743521977938087495353051636456,98692.0016039155672779400765737304675909145294110807743521977938087495353051636456
2021-04-02T00:00:00+00:00,0.00000000000000000000000000000000000,93424.5262212955172252674169999953288851503060742038752341597827054620650185566436,93424.5262212955172252674169999953288851503060742038752341597827054620650185566436
2021-04-01T00:00:00+00:00,0.00000000000000000000000000000000000,91461.3276866286921406426009527923997226448314838364235694473503586694376689329450,91461.3276866286921406426009527923997226448314838364235694473503586694376689329450
2021-03-31T00:00:00+00:00,0.00000000000000000000000000000000000,74782.2551750611866000640000000000000000000000000000000000000000000000000000000000,74782.2551750611866000640000000000000000000000000000000000000000000000000000000000
2021-03-30T00:00:00+00:00,0.00000000000000000000000000000000000,73720.4553011659237000640000000000000000000000000000000000000000000000000000000000,73720.4553011659237000640000000000000000000000000000000000000000000000000000000000
2021-03-29T00:00:00+00:00,0.00000000000000000000000000000000000,72525.2352889680499000190000000000000000000000000000000000000000000000000000000000,72525.2352889680499000190000000000000000000000000000000000000000000000000000000000
2021-03-28T00:00:00+00:00,0.00000000000000000000000000000000000,71193.61305578159080001900000000000000000000000000000000000000000000000000,71193.61305578159080001900000000000000000000000000000000000000000000000000
2021-03-27T00:00:00+00:00,0.00000000000000000000000000000000000,70637.27058589339640001900000000000000000000000000000000000000000000000000,70637.27058589339640001900000000000000000000000000000000000000000000000000
2021-03-26T00:00:00+00:00,0.00000000000000000000000000000000000,69741.78140463472730001000000000000000000000000000000000000000000000000000,69741.78140463472730001000000000000000000000000000000000000000000000000000
2021-03-25T00:00:00+00:00,0.00000000000000000000000000000000000,68962.80579351317760001000000000000000000000000000000000000000000000000000,68962.80579351317760001000000000000000000000000000000000000000000000000000
2021-03-24T00:00:00+00:00,0.00000000000000000000000000000000000,68260.00000000000000000000000000000000000000000000000000000000000000000000,68260.00000000000000000000000000000000000000000000000000000000000000000000
2021-03-23T00:00:00+00:00,0.00000000000000000000000000000000000,68260.00000000000000000000000000000000000000000000000000000000000000000000,68260.00000000000000000000000000000000000000000000000000000000000000000000
