date,treasury_rfv,ohm_staked_amount,10k_apy,20k_apy,50k_apy,70k_apy,100k_apy
2021-06-28T00:00:00+00:00,8631188.2757113484426752640234736540171132225355127325269683569215564700928924041000,424391.4573311070000000000000000000,238.7655267492963422575186337598644153680949157961852883673282139259029086366251,207.5292620721003260020786727026196605628820047897987735281628758386227067345029,176.9307156558919123846797814436915305223484719439279251324995876141912389642631,167.8435168628793682823805175774740387276495099675187238100449713980345836291643,159.1770441858601389327452887245000280435851939026686799379752223483083438521488
2021-06-27T00:00:00+00:00,8394376.1879248617365755658190250063110248124043152695606095963809924498616050403504,418923.1967742960000000000000000000,237.5884128147653694321442886650709202645962109690995268822596268316626939605693,206.5061429077307596960216570636489447287716722380360919287634922613660210679467,176.0584473109571405159528723558950039201191482036769276340232523726579311376875,167.0160484037184736381803575696882807232388031465429856604538106297714408129498,158.3923014329192329419562456936616233272846244591360669054183400904254166535772
2021-06-26T00:00:00+00:00,7966370.1171085880220357162693777686230566858126045764717220987282847273423461031642,409586.9593792170000000000000000000,235.2269243175237951815706856125625387379013836322597690486735703807749281872776,204.4535938153365356521115762254476238222643262100456354713948520894698021540821,174.3085303295630087978051054902975021427584064821749611160485040841472976145190,165.3560075267771380233933642140561299775266785895373900821522862750266453068466,156.8179755074496328380339312697434080119362033297924048378418370385944379150972
2021-06-25T00:00:00+00:00,7739862.8691486613870943075615588747942643552170093960841693487830329618674207670554,400090.9425598250000000000000000000,234.7999084370052060534819912877279773369157800283674276250318080874080238428304,204.0824418664618552867669678155102649362425134454555979517712976801867803345930,173.9921017966621323730092368291912513792347147690294979241239750954622419721979,165.0558308299217561670464648758898888414041275999041348937625034581331612504347,156.5332982066400353288901928706655802097543153153059036976755212050412156352742
2021-06-24T00:00:00+00:00,7543488.6071698139233356253995280909413259177161549314237190646192370126542284467580,391419.3176634440000000000000000000,234.4997755895174999888210461924300163144729921029443049022285336124851739708514,203.8215736028949690264863785813768131281294494270800163355680775732182376572615,173.7696964929283219298213387699615931919974117837591124255039349085513279525133,164.8448483093952444645261723308685419457511664480459089084126935755431672250217,156.3332096085220098826677909358605922394179118393666461450537149695436400832415
2021-06-23T00:00:00+00:00,7186274.3406870099099487593978210073502701998498439090998262592046500946921722793280,382321.5772775070000000000000000000,232.5187376742233482945865230822878935239908157375188614570930686485183382480292,202.0997030200887394370514397942608113174840060462161092103614125715042272007614,172.3017020932908817775718886692305151921707923853093478651122199961641681501481,163.4522504110780107276694962773461592507586587211667576127281332716233409038995,155.0125174463417308378043641943332133525257052562750126212810012181701804571208
2021-06-22T00:00:00+00:00,6883000.9279683353294047922445821402573925995602213906480755922895065344149253815720,370927.5613914320000000000000000000,231.4992450499728668627407765002912622134417744448131828692506293636316177983281,201.2135845134552227147351844208725879553947828897122869188963024280949157077718,171.5462347439195488983291243689345737216807322499857875523333493282805557466716,162.7355840237664215447150764480792483181490879287377793126266431784343146158413,154.3328555843181100430001611818987518595636259354691445460448324936170669811620
2021-06-21T00:00:00+00:00,6802991.9129122343494961413220922342164516756650649319086757201661909596451116097608,361313.2378317750000000000000000000,232.6539880274472857433122071251638301833590277090346569669031372487001344082087,202.2172593791733005145847734593757256448705003478407039372580436918013205260179,172.4019256980734509340321921982657763923827810475280012159882182730517972034111,163.5473265104258376942416692774236461895584891846704951660467748095535836553222,155.1026843634188558722259291410654884242019498856316526921479016439387688457842
2021-06-20T00:00:00+00:00,6441569.1192989816931684807891040095010476397138391145454373274328922316103689905398,351640.6405424950000000000000000000,230.4779538213619992196295144206194216302687144067192114709715193206614264859920,200.3259027031038181987598468744689396820836526268734881900620784478206946597895,170.7894345875848427861083507823839745376630970049100556025920248400357353700356,162.0176532827376011908111205190217513697593683803284613193999472693090491877528,153.6519946525223831273585638884745837592636729698244672808905299808522222802758
2021-06-19T00:00:00+00:00,6283796.1792030109405372467299327647516440560269180440025237485545328213935442239552,348593.2635939910000000000000000000,229.2023681015663978286708461284253876977927544390540948576227343943174121833006,199.2171942277096824117118083869373439003278954447275951015847946898028819777617,169.8441963978153186590439842996868142157552666554730853532025428391152032017171,161.1209627253299368026203847511779630679072356776017111640001985852372821156500,152.8016040318698770734825045294977800923629448445373130634377292724702154205465
2021-06-18T00:00:00+00:00,6094319.8205082497356674695371283744331617047326004683490528136393405570529428945122,340523.5958080940000000000000000000,228.6320429356051374825339860939497075372105104191656600209607013370642307130015,198.7214812893952432529870795012117950961630776587673739938090387112577660997012,169.4215724070578735968043286753238845879011009800701095283842209853343510400777,160.7200447916834482639842529202013968645237888913960321214591921178185543792426,152.4213871916145193241948949219438224181797692560611697764558544984516377219937
2021-06-17T00:00:00+00:00,5937352.8355452495709911600850597321236550367899818993459918937496665394324625619956,328691.9745896610000000000000000000,229.3667382840112311679660386723153530397670052685010195606614826132462667054027,199.3600608430617803106445953927131294239776710552771223703830382969486981115509,169.9659984619926574048083163309841868015495798462825252415901865841687329098415,161.2365090098566047544104797889374368819861773305710092343504748540877356012483,152.9111841716416091578380522142375625745057251813075251399889538845230558951736
2021-06-16T00:00:00+00:00,5786323.4910593837728601389956526718309075496493723373602152979618580059953746872624,324555.8469413700000000000000000000,228.3282244269485860979213985708810854921564745963973586971391223847837163951349,198.4574095376488368804179785609704140805704212356791388332828421105870669086130,169.1964359441104734751507960751784665825843441481772178071540584333455107033581,160.5064713848553579679406775605713858879903151342244574417908097038090836986134,152.2188414856438037099057499209456945929889933546396548807108000901201406140708
2021-06-15T00:00:00+00:00,5728827.9059170726280463411729335385632645968425514750674161570294953434926928038952,319506.6137825530000000000000000000,228.7794834245538196517808570735971562271664116224535918637326208399789167277953,198.8496330217146152275433981429363377656448772471864408878631207488080058684489,169.5308291811889902369376354611773373307836226992738793257709728892282791857577,160.8236901149009560261274746970131452093296788180361550262035378497085119591131,152.5196808671869221575213858698687416590085984042564425827277445988707814101557
2021-06-14T00:00:00+00:00,5545251.9683226611059912607765490835737060958488161704293443628918316142217318964896,308330.4910388210000000000000000000,229.0201802356218292795074824170843487329525192282327217202357498931288740694793,199.0588409097381696963287940074596517983740152392056737361910458228113641707607,169.7091910226916369521112404449370797475270500192675275753725070674967539947034,160.9928912546859054169150284899531750958278009074553059200153177533960112140057,152.6801454344650839342234862547527283594696052770803921387374356844495352063211
2021-06-13T00:00:00+00:00,5463991.8631442980120316106739136133906289925534554126300501203943573558414090327022,304929.1493332810000000000000000000,228.7293283928981651564805858625994808854290513567040802144394615307035847561467,198.8060394726356903127347043685698226902678996834428574948830588268876365673883,169.4936631557355062346188203655041460211463616026092787542280791846920909905845,160.7884329443367430632330628942940882096011467883523320774877098370736025467941,152.4862441738807815649827978556180684728763621212325827824674388364651211575886
2021-06-12T00:00:00+00:00,5358728.8021557261290150610066928086564373642267078881141171704316605197984606669400,299087.5041965400000000000000000000,228.7206428762244169806298356409881226535341625585695825630711767377445454071286,198.7984902301191585815694021473578859741183954584827355235806870958636157083185,169.4872269892509658717048452649504506220824245012020496696830137369561481547907,160.7823273407174074753359068613417034345873469569045138780684741715876143998041,152.4804538284729794615353915456073666555366076786200804531507762256566700339831
2021-06-11T00:00:00+00:00,5281500.5280171771898582085649820792403318423391279780816162128292564205482493897242,293009.9356709710000000000000000000,229.1972363675805109109394033105869353494831408386534036913272094744203087736131,199.2127338477639641015768942023495896992403119420929348669239600114288216873884,169.8403936655740265818860854983446742567643118381020712816017309134360722614349,161.1173553022168823950640923331964878008822537581805271104198712462567675348857,152.7981828753128867566312271119600344182751242403118414976315095905764750273886
2021-06-10T00:00:00+00:00,5174423.1165756260092044184511973828316420838473476830552888080364230729253372389330,290516.2355635910000000000000000000,228.2512565129265883053921930065775583462230338809422944025741139855362165375744,198.3905108751087215113396442756656452502483672230746665696984301163326711371729,169.1394009596390673215018696568097682176748172130041301708115274105767421162041,160.4523657291900142784745206661399088085024454838546279237356909799072866701804,152.1675295344673798175712027359130106202839626532178157697025695771043499020436
2021-06-09T00:00:00+00:00,5088699.4637892185652114413307791126497535024987791488371614927860642342548254705290,285259.0141745560000000000000000000,228.3746073829858462328786375723856134059146322763421051664061708716570810912131,198.4977244891838730599602086440252352137507658170217330313260773097683484037917,169.2308067752670378025753065139433321970676400539726594413472471260245529155417,160.5390769228900190248122127912040299423695941118212827247246156328488175545356,152.2497634614546837170314984601325982234958030615840947375227298210451800844842
2021-06-08T00:00:00+00:00,4995718.2293139864007193415910484328617539471904466109145485438770308793849540949268,279311.0070319810000000000000000000,228.5831062151564080132777995022257285354448778434116756826699695574839459088734,198.6789466671605306411235117537351725918386901244938523132891758089596681355789,169.3853091780703097884545802863439095493155195327949695455854736221492756493567,160.6856440497686628431120212398293135535908813922128036553799184171901023751530,152.3887627059141293594808619782204344184787865169863266813450068398694841529697
2021-06-07T00:00:00+00:00,4905560.6215462144239128780637951181963798049731117526183052469969037481449575778800,274760.8265046690000000000000000000,228.4414767606729686840634073406512772726398089565111474695880577678551066973018,198.5558457464506321131554055352723358898633513762918444143967434376353359974772,169.2803585133706272189064230481854145853568362696547484532165731871900240724970,160.5860836732959247767377773980388861957621765845066770670232078412064710061339,152.2943430539599297837077621716906087737667152743861264775123282678269586387124
2021-06-06T00:00:00+00:00,4833538.3711385783122489564784436724974841042999704950376142316687389036426961387750,267896.0448500190000000000000000000,229.2745960006947878879855557163304447617237229481071418444864675892437479917869,199.2799729831322428508671501977049613105280621707007815539707671667949615483901,169.8977189228510451007357182636054182078586308955415255136362396911333128728631,161.1717363222154512404020116356733065902264811430524928356985488053195174406069,152.8497559725940648711392242730185612364856044793294032986727995185323902764947
2021-06-05T00:00:00+00:00,4716339.8714771029046929642080447750822679302142065962005535591233842126819129879264,261124.9060509600000000000000000000,229.3581679575772009574809437965791644390808629060843266981707668292270194604459,199.3526117211354026107707487779890704762978172587487793315108524290321825866604,169.9596476541100364599803042232991018739064835058821612841620232445931328937940,161.2304843808034293897039120327285729915651843121637304254008874975468516069695,152.9054706197396661259448356020929167734771555951480370989831365092266479841649
2021-06-04T00:00:00+00:00,4610825.6912639400743751727074087112540965489380360909279145111971652009366216065504,255666.8538293970000000000000000000,229.2390830336857147807009390399422724123659927396337457524797763321282437165490,199.2491059650257208817204608700479562786853357376578252272353256589249774596559,169.8714030021504119570671862848863164865616447486117177979471639766301763858071,161.1467719927404643027827255671875985792300299984620874966668473682757243702642,152.8260806573350504845551770449158444622720358718906678036884614170040374251708
2021-06-03T00:00:00+00:00,4589003.5337580269809182596374974532361636765448388930989411451386876287960723830090,250615.0567553670000000000000000000,230.4448526716348100617279808949264576912082569679733084759709409582296252839651,200.2971319786606928860597718412105764531052727471342103173907774609677674520541,170.7649058786459939794498667918286096432056758536293847726712229094538768085214,161.9943843734521758752259935400428521644340019345129739967960234426920190006999,153.6299272157174881393365595226090256489331506627414487052781324923814010065369
2021-06-02T00:00:00+00:00,4549680.2535239094206781730005521783076116475554752313933941828381682393575236408320,245325.2342171560000000000000000000,231.4536072784333857324304381265867367317007561644872950565536890840355744864265,201.1739172583905988045191149361956900728034073624505717555454955726864972423646,171.5124161115174812949524087792587624907527685470767156231814503658145968432655,162.7035023234420102371284812023464424327178786180815412817773973379532139089353,154.3024303982546634399690253353663649898683590327302029645916583554858116599918
2021-06-01T00:00:00+00:00,4309442.1593745440317107870002587404078791440777095968088094068647876441415347320996,240934.9420632290000000000000000000,228.5851835371336653262309773496920350090495560279632022558520377990157015526662,198.6807522255378043696818964700184611801643235942051470577336533299377286083695,169.3868485211617844959723027656312361517171607240564517181060672029999421236474,160.6871043318749885011858534253567823867414380812862206296380798354389022821386,152.3901475874615787972887599807024765703649327837322189293502095629435736864190
2021-05-31T00:00:00+00:00,4230655.0202646799231623622144747853270167861451658422495084035016748432126127741040,235433.1762079690000000000000000000,228.9535935223468493750395050546691592692658155334535305767627737850020914229908,199.0009653375904671345390816020223802968586914125321563383269900847063254798940,169.6598487453817045085536252350914635384093649372581204154480216881112250480430,160.9460832071232111933987686558094621472458775752572862321914604218543857243861,152.6357542849324644296825362488894781040397204959130620890766963218866932457644
2021-05-30T00:00:00+00:00,4198359.5572493164149560196214708267832568981970227209128642695667547824633508691136,229889.3853598110000000000000000000,230.2348823736321976107057779952164052884409384075514959035378838387693411328842,200.1146308379189857865440522286468842422979225141638713499907881854806861582612,170.6093130860101843914085399050832640978565658431047845820196321665549236624588,161.8467828593922775695269194003713331716497687977332896580893288100169008412319,153.4899469938742669585103841688305544886524550812337333381667666416115647601442
2021-05-29T00:00:00+00:00,4186474.1251188335744413222175301230232894512180642069283305418076563601716662035992,224802.5631216780000000000000000000,231.7836584042442882744514061670148978280861222435956446361595959002605353876512,201.4607897710105740410927706466389749982364063154309068722999028706288981522193,171.7569915436906180857072583505339560105617924899320507729116397529137408669274,162.9355163099452682882395136582387784952633118107750050776010201469187560247061,154.5224645185569559752605238356486290340092749364531853408116582237509715472550
2021-05-28T00:00:00+00:00,4203529.5592583757750676576595216089036687121054969341676708605953294631864684218832,221409.1615957290000000000000000000,233.3114329704093580459038259945882007438899162631477698095526988949046525374163,202.7886947355395228782840903412179912703189001923356521195325993846520921882545,172.8891074359328058775661505192748410524799720398582916753306575512862956584630,164.0094864916962266341971221022920966121921644561040903853229437747346834942639,155.5409810646236603155779081071335174119065133502444409319394153433407140991676
2021-05-27T00:00:00+00:00,4173272.6327714047408438162761414474590931682649990784430451846555684432973561677336,220049.4918783320000000000000000000,233.2270940381017704395510496912872265509226530858822502170352403211899152598217,202.7153893609151517352451071165078291097703938900648269694271387570864094450664,172.8266103583437804540315995069588869355909033798942212778022186921663293474522,163.9501992771653394198979147717313428416651923411936994277442552697215918384854,155.4847551004432901966263782532448790773388725009283418805655427843244490777728
2021-05-26T00:00:00+00:00,4168569.2485599397450555778553791367720541838045022187622184310874972100938235370112,215145.8164880270000000000000000000,234.9239296926083227108657566586732230642030396069167245201301444906864626366394,204.1902381635529134265743739115105475799435215484991502812446031528839487203950,174.0840043833091655502970265668819789107001322161202517252298093160411083092116,165.1430132803767338751218817172576411459872457023653289806756940634542385118085,156.6159790573972367494143874233268243339625731928142571845239215750270972195936
2021-05-25T00:00:00+00:00,4064438.0007862891066844686148468566316356111835742890136584653346159934143761126016,210699.8252081950000000000000000000,234.5739334983754487982749253193135511747860879572994711319947151424117067430874,203.8860298764266988067359673278798716682641459969515146140097211656031740368449,173.8246491993110910531142974061369276462086405655747478942242178595910355789286,164.8969786332128207980460808116247965379859883355047174477423087213573944152662,156.3826482226122556157615450649127433256898277183823079381986137014024554843499
2021-05-24T00:00:00+00:00,4063078.4486968007112328633285282890360763627655284013716373460666931926333650426040,207753.3916093430000000000000000000,235.6635969612816019658522768237167362454940879474005650354280208431559664424817,204.8331391909186824106315669409281152445841146212405409822155056178067523746634,174.6321147448648998998644946802154305893766714217887513728777686262968166673403,165.6629725784073878934142671828440020522866189116142367904754132582412585307753,157.1090906514845437299895609341983891088892415591194854224914308610166772819718
2021-05-23T00:00:00+00:00,4058396.4630259559734721143619336470382844186414621677470182495591394033183734188980,196272.4816166390000000000000000000,240.0779028636226999359565243533815743632709750838753939459388599810012832801219,208.6699478749263490608342328218620402881181832950118415566600930418308069479169,177.9032163693691580877881882733305714549668705942104202568533826027216580306018,168.7660697350394414415714915656007449800301245785797844010045131486817639996305,160.0519617402604402148998987975543860230307760786226127484766344628343752234514
2021-05-22T00:00:00+00:00,4057814.7165650040738873251333826923112525540746464860648491850199172790331284652096,198550.7143255460000000000000000000,239.1518432322569904470748059766035533722021339940497526770593703473053448920098,207.8650390819837207801919642430217459732259705751327780730072135800148322896043,177.2169850044468376969033055840736697061290694794256543606208213725429021968469,168.1150833574441239309460890963348918640293002138962645728252087697776740914999,159.4345885504723741679089872848810712062580734888472788296778083842876921327504
2021-05-21T00:00:00+00:00,4054435.2032636007672149767380350192439534156658888948428680582500642973008968744064,198571.3413106460000000000000000000,239.0775722200954672177899577649253755774977001575620632550895871655207077356119,207.8004845017766167029746409306308378773771534803336234948948677094686601460259,177.1619484859295577164078871167438277921976349745176945746716147905089817881232,168.0628735261009043611363550075259651615713427017283360267228731944769301171095,159.3850745341672620659801139391323431113681473872173284577635464846131317736553
2021-05-20T00:00:00+00:00,4049741.5056071794216862448581909271341225220170434574075071340192245945791293936658,198270.2588362380000000000000000000,239.1060303533781539604439296104757031239228323358666217345065784198407640067578,207.8252196278248030659174650323344469939924635568503943405731284372678648257383,177.1830366135017737535988941030246933929101644329919745564496926379256068362803,168.0828785630027936225943848568610575140220332773723640520960213156215635895984,159.4040466261633637374654797371462928921214288715527162426109307893143314409491
2021-05-19T00:00:00+00:00,4043681.0054639358708353886712835313186497252147925669829303182355412441020899524636,192892.3530635090000000000000000000,241.1668477250596604586470688745361040290198808283247183040076963545654666187779,209.6164325982779957935161857083086795404132292410570112270442465852411658871067,178.7101494148005806331320454991319094318614255025273104764930032795541048613682,169.5315585294299782351314659075848733181815356303535301143434436176694555518854,160.7779251014072865165851864895907952276981688696688982458274977738545790493050
2021-05-18T00:00:00+00:00,4043087.2095300105833016512357292260353911970483605038763670097656725588323072813640,193629.8163400260000000000000000000,240.8527649087583772067438747284782751527392029525985124851745603021557183766687,209.3434393568165818074814412779884663580049588414603618223934139739728450919759,178.4774068651537319541912701463304032120969224463785438143059764571749942096981,169.3107696861161038288095349788231167611598714480242166227315974965343574642713,160.5685365225405255711066574925380996217155443210439121292732899504519729675505
2021-05-17T00:00:00+00:00,4007469.9699786857503499956841556622421469961080568413500389471054945047244959103474,189611.1886708870000000000000000000,241.8137079594011231436794329615246706558594939871582437028869728665032475564015,210.1786679800951712165533308867805306987671599336342197883121488079468754949472,179.1894876415101038629586540232645502230883628224936405158967194659993799675246,169.9862778439339400545715205633514216606095962764102146185164834035102644772770,161.2091653290300972094171801140329284086007331479952174660072109590377339163494
2021-05-16T00:00:00+00:00,4003281.0427997915662074961764551848340563285002251294455657541303933578663018320328,185202.8447398260000000000000000000,243.5952936168311632847512932165100409698144776687667475489914929330263554765510,211.7271794500650862763014531307512959056418568990528831069034745118683326119445,180.5096833567916804337862084817481855243659252585226858329580657954956149149683,171.2386680294296115815058473957152518053939995405095514326810007532019817266063,162.3968892972870513529612293163166346796984956859970086570147413185332190792721
2021-05-15T00:00:00+00:00,3980474.3823614738732228414213541161602405646404718569683567622145400355429111132430,182581.4608316570000000000000000000,244.2723192954401773604382876225220361068347296990823548922194074057624682284179,212.3156339116386757323111721221702499376533668032691139007764595223104884590908,181.0113748675577410206655226301089460848368393512725976845444511059116979424613,171.7145925586164837797792962005956210926957928672497762460792253719821638020397,162.8482398244176459093738586944545685178178753169388685412415411912319033155223
2021-05-14T00:00:00+00:00,3980047.6806520564411478627722886869657966645088393589235289105079093146680276748544,178491.9365226960000000000000000000,246.0592717122446333153967771538113251878460338794788864937946971094615120582743,213.8688100399780566972141695874466757032692516969755064670131247118580306517177,182.3355474742683109317056932786771290050127529791190024437787315935070511536163,172.9707553815603770116629241389494961884179166790670502798993765052921666965194,164.0395416328498831570949895848142593268102379670973905394692597533794692968338
2021-05-13T00:00:00+00:00,3979641.5249513756067653846443047429264517499017669975231821201283138381997828666368,174403.2920482730000000000000000000,247.8878494621362134036342797541641933499282993740758777171935204498399265231170,215.4581659082350290583861175891513255913529040449875892150240598197597967241274,183.6905654047271989364417289212046217626373020148512386745072629728806484842443,174.2561793059331526262807985836064290390903057541406391593350952623327396327821,165.2585936679344687042925211485787546531012493349722442130130527922036387637796
2021-05-12T00:00:00+00:00,3942809.8083404882156232819766174755087340175095685771460145509974648533654001623624,173344.4413605530000000000000000000,247.6335599668542340137856707728266384304593926204185769126823637840399489600604,215.2371435855109989477375214002519553996850091432562651307952595730533182650334,183.5021310733705733229947115479318851082209391384929063734159766555392504617309,174.0774230014929858904472652962039336692139620516653199509103120620605319580129,165.0890673096800772118162651531648969314777296004915781306757203680440771429110
